x,y,z,U_0,U_1,U_2
14,6.7,0,0.25791,0.00918426,0
14,6.8,0,0.258402,0.0108635,0
14,6.9,0,0.25901,0.0124619,0
14,7,0,0.260262,0.0148026,0
14,7.1,0,0.266823,0.0119663,0
14,7.2,0,0.266684,0.0135596,0
14,7.3,0,0.262862,0.0171492,0
14,7.4,0,0.265334,0.0129866,0
14,7.5,0,0.265652,0.0164035,0
14,7.6,0,0.264876,0.0190053,0
14,7.7,0,0.263068,0.0128233,0
14,7.8,0,0.266113,0.0188539,0
14,7.9,0,0.266652,0.0197257,0
14,8,0,0.263676,0.0130249,0
14,8.1,0,0.268788,0.0212492,0
14,8.2,0,0.26925,0.0199404,0
14,8.3,0,0.267762,0.0149246,0
14,8.4,0,0.272431,0.0236645,0
14,8.5,0,0.272651,0.0201844,0
14,8.6,0,0.272788,0.0177707,0
14,8.7,0,0.275805,0.0259037,0
14,8.8,0,0.27623,0.0206593,0
14,8.9,0,0.277004,0.0205869,0
14,9,0,0.278471,0.0271487,0
14,9.1,0,0.279457,0.0213483,0
14,9.2,0,0.280136,0.0230845,0
14,9.3,0,0.280817,0.0270734,0
14,9.4,0,0.282157,0.0221672,0
14,9.5,0,0.282485,0.0251571,0
14,9.6,0,0.283008,0.0271392,0
14,9.7,0,0.284391,0.023086,0
14,9.8,0,0.284409,0.0268064,0
14,9.9,0,0.28502,0.0273128,0
14,10,0,0.286205,0.0245187,0
14,10.1,0,0.286133,0.0280777,0
14,10.2,0,0.286874,0.02757,0
14,10.3,0,0.287777,0.0261322,0
14,10.4,0,0.287757,0.0290289,0
14,10.5,0,0.288596,0.0278906,0
14,10.6,0,0.289266,0.0274209,0
14,10.7,0,0.289313,0.0297173,0
14,10.8,0,0.290202,0.0282538,0
14,10.9,0,0.290698,0.028411,0
14,11,0,0.290881,0.029893,0
14,11.1,0,0.291705,0.0286376,0
14,11.2,0,0.292083,0.0291559,0
14,11.3,0,0.292392,0.0299466,0
14,11.4,0,0.293119,0.029021,0
14,11.5,0,0.293423,0.0297062,0
14,11.6,0,0.29381,0.030052,0
14,11.7,0,0.294439,0.0294278,0
14,11.8,0,0.294709,0.0301083,0
14,11.9,0,0.29513,0.0301875,0
14,12,0,0.295651,0.0298447,0
14,12.1,0,0.295903,0.0304083,0
14,12.2,0,0.296308,0.0303394,0
14,12.3,0,0.296699,0.0302135,0
14,12.4,0,0.296882,0.0306483,0
14,12.5,0,0.297192,0.0304913,0
14,12.6,0,0.297357,0.0304732,0
14,12.7,0,0.297297,0.0307836,0
14.1,0,0,0.296191,-0.0369444,0
14.1,0.1,0,0.296252,-0.0366709,0
14.1,0.2,0,0.295895,-0.0367236,0
14.1,0.3,0,0.295473,-0.036603,0
14.1,0.4,0,0.295031,-0.0363397,0
14.1,0.5,0,0.294386,-0.0365097,0
14.1,0.6,0,0.293898,-0.0360518,0
14.1,0.7,0,0.293226,-0.0360824,0
14.1,0.8,0,0.292606,-0.0359145,0
14.1,0.9,0,0.292006,-0.0355753,0
14.1,1,0,0.291254,-0.0358077,0
14.1,1.1,0,0.290723,-0.0351774,0
14.1,1.2,0,0.289984,-0.0352387,0
14.1,1.3,0,0.289332,-0.0350057,0
14.1,1.4,0,0.28872,-0.0345345,0
14.1,1.5,0,0.287898,-0.0349024,0
14.1,1.6,0,0.287404,-0.0339949,0
14.1,1.7,0,0.28661,-0.0341256,0
14.1,1.8,0,0.285947,-0.0338157,0
14.1,1.9,0,0.285347,-0.0331549,0
14.1,2,0,0.284433,-0.0337516,0
14.1,2.1,0,0.284007,-0.032448,0
14.1,2.2,0,0.283145,-0.0326939,0
14.1,2.3,0,0.282469,-0.0322931,0
14.1,2.4,0,0.281894,-0.0313731,0
14.1,2.5,0,0.280856,-0.0323047,0
14.1,2.6,0,0.280526,-0.0304693,0
14.1,2.7,0,0.279577,-0.0308789,0
14.1,2.8,0,0.278883,-0.0303717,0
14.1,2.9,0,0.278337,-0.0291146,0
14.1,3,0,0.277154,-0.0304923,0
14.1,3.1,0,0.276907,-0.0279799,0
14.1,3.2,0,0.275869,-0.0286006,0
14.1,3.3,0,0.275108,-0.0279675,0
14.1,3.4,0,0.274533,-0.0262894,0
14.1,3.5,0,0.273307,-0.028227,0
14.1,3.6,0,0.272823,-0.024883,0
14.1,3.7,0,0.271851,-0.0257671,0
14.1,3.8,0,0.270827,-0.0249938,0
14.1,3.9,0,0.269881,-0.0228183,0
14.1,4,0,0.269308,-0.0254317,0
14.1,4.1,0,0.267309,-0.0211567,0
14.1,4.2,0,0.267078,-0.0223434,0
14.1,4.3,0,0.265466,-0.0214927,0
14.1,4.4,0,0.263245,-0.0188428,0
14.1,4.5,0,0.2653,-0.0220658,0
14.1,4.6,0,0.259457,-0.0172656,0
14.1,4.7,0,0.261274,-0.0185146,0
14.1,4.8,0,0.259353,-0.0178922,0
14.1,4.9,0,0.255041,-0.0153061,0
14.1,5,0,0.262083,-0.0183518,0
14.1,5.1,0,0.261175,-0.0168209,0
14.1,5.2,0,0.260571,-0.0156909,0
14.1,5.3,0,0.259969,-0.0144682,0
14.1,5.4,0,0.259364,-0.0131478,0
14.1,5.5,0,0.258752,-0.0117302,0
14.1,5.6,0,0.25813,-0.0102209,0
14.1,5.7,0,0.257506,-0.00862966,0
14.1,5.8,0,0.256899,-0.00696763,0
14.1,5.9,0,0.256344,-0.00524437,0
14.1,6,0,0.255885,-0.00346558,0
14.1,6.1,0,0.255563,-0.00163324,0
14.1,6.2,0,0.255391,0.000250049,0
14.1,6.3,0,0.25536,0.00217363,0
14.1,6.4,0,0.255453,0.00411958,0
14.1,6.5,0,0.255653,0.00606566,0
14.1,6.6,0,0.255948,0.00798744,0
14.1,6.7,0,0.256336,0.00985972,0
14.1,6.8,0,0.256829,0.011658,0
14.1,6.9,0,0.257461,0.0133608,0
14.1,7,0,0.25883,0.0158455,0
14.1,7.1,0,0.265391,0.0130092,0
14.1,7.2,0,0.265613,0.0148099,0
14.1,7.3,0,0.261791,0.0183995,0
14.1,7.4,0,0.264263,0.0142369,0
14.1,7.5,0,0.265058,0.0178702,0
14.1,7.6,0,0.264282,0.0204721,0
14.1,7.7,0,0.262874,0.0151912,0
14.1,7.8,0,0.265758,0.0204106,0
14.1,7.9,0,0.266297,0.0212824,0
14.1,8,0,0.264071,0.0159125,0
14.1,8.1,0,0.268451,0.022745,0
14.1,8.2,0,0.268913,0.0214362,0
14.1,8.3,0,0.267658,0.0169238,0
14.1,8.4,0,0.272034,0.025007,0
14.1,8.5,0,0.272254,0.0215269,0
14.1,8.6,0,0.272358,0.0189469,0
14.1,8.7,0,0.275375,0.02708,0
14.1,8.8,0,0.2758,0.0218356,0
14.1,8.9,0,0.276598,0.0216216,0
14.1,9,0,0.278065,0.0281834,0
14.1,9.1,0,0.279051,0.0223829,0
14.1,9.2,0,0.279791,0.0240055,0
14.1,9.3,0,0.280473,0.0279945,0
14.1,9.4,0,0.281798,0.0232191,0
14.1,9.5,0,0.28221,0.0259858,0
14.1,9.6,0,0.282734,0.0279678,0
14.1,9.7,0,0.28401,0.0246029,0
14.1,9.8,0,0.284196,0.0275577,0
14.1,9.9,0,0.284807,0.0280642,0
14.1,10,0,0.285911,0.0258056,0
14.1,10.1,0,0.285968,0.0287641,0
14.1,10.2,0,0.28671,0.0282564,0
14.1,10.3,0,0.287631,0.026841,0
14.1,10.4,0,0.287629,0.0296613,0
14.1,10.5,0,0.288468,0.028523,0
14.1,10.6,0,0.289166,0.0280096,0
14.1,10.7,0,0.289213,0.0303061,0
14.1,10.8,0,0.290102,0.0288426,0
14.1,10.9,0,0.290619,0.0289656,0
14.1,11,0,0.290802,0.0304476,0
14.1,11.1,0,0.291626,0.0291921,0
14.1,11.2,0,0.29202,0.0296846,0
14.1,11.3,0,0.292328,0.0304753,0
14.1,11.4,0,0.293037,0.029622,0
14.1,11.5,0,0.29337,0.0302161,0
14.1,11.6,0,0.293757,0.0305619,0
14.1,11.7,0,0.294356,0.0300515,0
14.1,11.8,0,0.294662,0.0306054,0
14.1,11.9,0,0.295083,0.0306846,0
14.1,12,0,0.295587,0.030401,0
14.1,12.1,0,0.295859,0.0308975,0
14.1,12.2,0,0.296264,0.0308286,0
14.1,12.3,0,0.296655,0.0306989,0
14.1,12.4,0,0.296838,0.0311337,0
14.1,12.5,0,0.297148,0.0309767,0
14.1,12.6,0,0.297313,0.0309577,0
14.1,12.7,0,0.297253,0.0312681,0
14.2,0,0,0.296098,-0.0376702,0
14.2,0.1,0,0.296082,-0.0374536,0
14.2,0.2,0,0.295793,-0.0374473,0
14.2,0.3,0,0.295371,-0.0373267,0
14.2,0.4,0,0.294881,-0.0371377,0
14.2,0.5,0,0.294266,-0.0372303,0
14.2,0.6,0,0.293738,-0.0368582,0
14.2,0.7,0,0.293085,-0.0368018,0
14.2,0.8,0,0.292465,-0.0366339,0
14.2,0.9,0,0.291823,-0.036396,0
14.2,1,0,0.291091,-0.0365278,0
14.2,1.1,0,0.290516,-0.0360203,0
14.2,1.2,0,0.289797,-0.0359613,0
14.2,1.3,0,0.289146,-0.0357282,0
14.2,1.4,0,0.288478,-0.0354084,0
14.2,1.5,0,0.287684,-0.0356297,0
14.2,1.6,0,0.287128,-0.0349077,0
14.2,1.7,0,0.286368,-0.0348599,0
14.2,1.8,0,0.285705,-0.03455,0
14.2,1.9,0,0.285027,-0.0341175,0
14.2,2,0,0.284158,-0.0344953,0
14.2,2.1,0,0.283644,-0.0334689,0
14.2,2.2,0,0.282834,-0.0334495,0
14.2,2.3,0,0.282158,-0.0330488,0
14.2,2.4,0,0.281473,-0.0324655,0
14.2,2.5,0,0.280504,-0.0330749,0
14.2,2.6,0,0.28005,-0.0316412,0
14.2,2.7,0,0.279177,-0.0316664,0
14.2,2.8,0,0.278483,-0.0311592,0
14.2,2.9,0,0.277788,-0.0303805,0
14.2,3,0,0.276701,-0.0312996,0
14.2,3.1,0,0.276294,-0.0293471,0
14.2,3.2,0,0.275352,-0.0294302,0
14.2,3.3,0,0.274591,-0.0287971,0
14.2,3.4,0,0.273851,-0.0277745,0
14.2,3.5,0,0.272716,-0.0290821,0
14.2,3.6,0,0.272121,-0.0264938,0
14.2,3.7,0,0.27118,-0.0266524,0
14.2,3.8,0,0.270156,-0.0258792,0
14.2,3.9,0,0.269224,-0.0245747,0
14.2,4,0,0.268561,-0.026355,0
14.2,4.1,0,0.266857,-0.0230589,0
14.2,4.2,0,0.266278,-0.0233143,0
14.2,4.3,0,0.264666,-0.0224636,0
14.2,4.4,0,0.263194,-0.0208867,0
14.2,4.5,0,0.264492,-0.0230903,0
14.2,4.6,0,0.260016,-0.0193717,0
14.2,4.7,0,0.260514,-0.0195834,0
14.2,4.8,0,0.258593,-0.018961,0
14.2,4.9,0,0.25633,-0.0173705,0
14.2,5,0,0.261389,-0.0194231,0
14.2,5.1,0,0.260528,-0.0178568,0
14.2,5.2,0,0.259935,-0.0166868,0
14.2,5.3,0,0.259321,-0.0154096,0
14.2,5.4,0,0.258679,-0.0140198,0
14.2,5.5,0,0.258001,-0.0125192,0
14.2,5.6,0,0.257289,-0.0109154,0
14.2,5.7,0,0.256554,-0.00922098,0
14.2,5.8,0,0.255824,-0.00745003,0
14.2,5.9,0,0.255145,-0.00561406,0
14.2,6,0,0.254576,-0.00371904,0
14.2,6.1,0,0.254167,-0.00176565,0
14.2,6.2,0,0.253933,0.000245197,0
14.2,6.3,0,0.253861,0.00230282,0
14.2,6.4,0,0.253925,0.0043874,0
14.2,6.5,0,0.254105,0.00647349,0
14.2,6.6,0,0.254384,0.00853262,0
14.2,6.7,0,0.254761,0.0105352,0
14.2,6.8,0,0.255255,0.0124524,0
14.2,6.9,0,0.255911,0.0142598,0
14.2,7,0,0.257398,0.0168884,0
14.2,7.1,0,0.263116,0.0147325,0
14.2,7.2,0,0.264469,0.0161024,0
14.2,7.3,0,0.26072,0.0196498,0
14.2,7.4,0,0.262977,0.0172291,0
14.2,7.5,0,0.264464,0.0193369,0
14.2,7.6,0,0.263688,0.0219388,0
14.2,7.7,0,0.263341,0.0190471,0
14.2,7.8,0,0.265403,0.0219673,0
14.2,7.9,0,0.265943,0.0228391,0
14.2,8,0,0.265206,0.0201707,0
14.2,8.1,0,0.268115,0.0242407,0
14.2,8.2,0,0.268577,0.0229319,0
14.2,8.3,0,0.268545,0.021146,0
14.2,8.4,0,0.271636,0.0263494,0
14.2,8.5,0,0.271857,0.0228693,0
14.2,8.6,0,0.2725,0.0222412,0
14.2,8.7,0,0.274945,0.0282563,0
14.2,8.8,0,0.275413,0.0234294,0
14.2,8.9,0,0.276264,0.023459,0
14.2,9,0,0.277659,0.029218,0
14.2,9.1,0,0.278615,0.0246537,0
14.2,9.2,0,0.279447,0.0249266,0
14.2,9.3,0,0.280129,0.0289155,0
14.2,9.4,0,0.281274,0.025797,0
14.2,9.5,0,0.281936,0.0268144,0
14.2,9.6,0,0.282459,0.0287965,0
14.2,9.7,0,0.283519,0.0268122,0
14.2,9.8,0,0.283983,0.0283091,0
14.2,9.9,0,0.284594,0.0288155,0
14.2,10,0,0.28549,0.0276896,0
14.2,10.1,0,0.285804,0.0294504,0
14.2,10.2,0,0.286545,0.0289427,0
14.2,10.3,0,0.287283,0.0284409,0
14.2,10.4,0,0.287501,0.0302937,0
14.2,10.5,0,0.28834,0.0291554,0
14.2,10.6,0,0.28895,0.0290827,0
14.2,10.7,0,0.289113,0.0308949,0
14.2,10.8,0,0.289959,0.0296184,0
14.2,10.9,0,0.290513,0.0296298,0
14.2,11,0,0.290723,0.0310021,0
14.2,11.1,0,0.291467,0.0300793,0
14.2,11.2,0,0.291956,0.0302133,0
14.2,11.3,0,0.292265,0.0310039,0
14.2,11.4,0,0.292893,0.0304676,0
14.2,11.5,0,0.293316,0.030726,0
14.2,11.6,0,0.293703,0.0310718,0
14.2,11.7,0,0.29424,0.0307936,0
14.2,11.8,0,0.294615,0.0311025,0
14.2,11.9,0,0.295036,0.0311816,0
14.2,12,0,0.29549,0.0310681,0
14.2,12.1,0,0.295814,0.0313866,0
14.2,12.2,0,0.296219,0.0313178,0
14.2,12.3,0,0.296566,0.0313068,0
14.2,12.4,0,0.296794,0.0316191,0
14.2,12.5,0,0.297102,0.0314655,0
14.2,12.6,0,0.297237,0.0314886,0
14.2,12.7,0,0.297209,0.0317526,0
14.3,0,0,0.296004,-0.038396,0
14.3,0.1,0,0.295903,-0.0382426,0
14.3,0.2,0,0.295675,-0.0381841,0
14.3,0.3,0,0.295258,-0.038067,0
14.3,0.4,0,0.294727,-0.0379444,0
14.3,0.5,0,0.294145,-0.0379509,0
14.3,0.6,0,0.293575,-0.0376742,0
14.3,0.7,0,0.292939,-0.0375405,0
14.3,0.8,0,0.292315,-0.0373758,0
14.3,0.9,0,0.291638,-0.0372279,0
14.3,1,0,0.290928,-0.0372478,0
14.3,1.1,0,0.290303,-0.0368769,0
14.3,1.2,0,0.289605,-0.0367107,0
14.3,1.3,0,0.288947,-0.0364844,0
14.3,1.4,0,0.288233,-0.0362986,0
14.3,1.5,0,0.287471,-0.036357,0
14.3,1.6,0,0.286846,-0.035841,0
14.3,1.7,0,0.286118,-0.0356339,0
14.3,1.8,0,0.285446,-0.0353348,0
14.3,1.9,0,0.284702,-0.0351045,0
14.3,2,0,0.283884,-0.035239,0
14.3,2.1,0,0.283271,-0.0345207,0
14.3,2.2,0,0.282511,-0.0342644,0
14.3,2.3,0,0.281824,-0.0338789,0
14.3,2.4,0,0.281045,-0.0335936,0
14.3,2.5,0,0.280152,-0.0338452,0
14.3,2.6,0,0.27956,-0.0328577,0
14.3,2.7,0,0.27876,-0.0325397,0
14.3,2.8,0,0.278052,-0.0320526,0
14.3,2.9,0,0.277229,-0.0316975,0
14.3,3,0,0.276247,-0.0321068,0
14.3,3.1,0,0.275663,-0.0307766,0
14.3,3.2,0,0.274812,-0.0303797,0
14.3,3.3,0,0.274039,-0.0297718,0
14.3,3.4,0,0.273158,-0.0293295,0
14.3,3.5,0,0.272126,-0.0299372,0
14.3,3.6,0,0.271406,-0.0281886,0
14.3,3.7,0,0.270501,-0.0276997,0
14.3,3.8,0,0.26949,-0.0269573,0
14.3,3.9,0,0.268577,-0.0264236,0
14.3,4,0,0.267815,-0.0272784,0
14.3,4.1,0,0.266438,-0.02507,0
14.3,4.2,0,0.265554,-0.0244932,0
14.3,4.3,0,0.264032,-0.0236717,0
14.3,4.4,0,0.263227,-0.0230438,0
14.3,4.5,0,0.263683,-0.0241148,0
14.3,4.6,0,0.260726,-0.021598,0
14.3,4.7,0,0.260048,-0.0208837,0
14.3,4.8,0,0.258287,-0.020251,0
14.3,4.9,0,0.257839,-0.0195452,0
14.3,5,0,0.260695,-0.0204944,0
14.3,5.1,0,0.259881,-0.0188927,0
14.3,5.2,0,0.259298,-0.0176827,0
14.3,5.3,0,0.258672,-0.0163509,0
14.3,5.4,0,0.257993,-0.0148919,0
14.3,5.5,0,0.257251,-0.0133082,0
14.3,5.6,0,0.256449,-0.0116099,0
14.3,5.7,0,0.255601,-0.0098123,0
14.3,5.8,0,0.254748,-0.00793244,0
14.3,5.9,0,0.253946,-0.00598374,0
14.3,6,0,0.253268,-0.0039725,0
14.3,6.1,0,0.252771,-0.00189806,0
14.3,6.2,0,0.252475,0.000240344,0
14.3,6.3,0,0.252361,0.002432,0
14.3,6.4,0,0.252398,0.00465522,0
14.3,6.5,0,0.252557,0.00688133,0
14.3,6.6,0,0.25282,0.00907781,0
14.3,6.7,0,0.253187,0.0112106,0
14.3,6.8,0,0.253681,0.0132469,0
14.3,6.9,0,0.254362,0.0151587,0
14.3,7,0,0.255966,0.0179313,0
14.3,7.1,0,0.259938,0.0171857,0
14.3,7.2,0,0.261291,0.0185556,0
14.3,7.3,0,0.25965,0.0209001,0
14.3,7.4,0,0.261674,0.0203528,0
14.3,7.5,0,0.263453,0.0217775,0
14.3,7.6,0,0.263094,0.0234056,0
14.3,7.7,0,0.263808,0.0229031,0
14.3,7.8,0,0.265164,0.0238467,0
14.3,7.9,0,0.265588,0.0243957,0
14.3,8,0,0.26634,0.0244288,0
14.3,8.1,0,0.267778,0.0257365,0
14.3,8.2,0,0.268595,0.0252169,0
14.3,8.3,0,0.269432,0.0253682,0
14.3,8.4,0,0.271239,0.0276919,0
14.3,8.5,0,0.271976,0.0260883,0
14.3,8.6,0,0.272804,0.0261303,0
14.3,8.7,0,0.274514,0.0294326,0
14.3,8.8,0,0.275222,0.0268724,0
14.3,8.9,0,0.276073,0.026902,0
14.3,9,0,0.277253,0.0302526,0
14.3,9.1,0,0.278161,0.0276455,0
14.3,9.2,0,0.279005,0.0276823,0
14.3,9.3,0,0.279784,0.0298366,0
14.3,9.4,0,0.280749,0.0283749,0
14.3,9.5,0,0.281552,0.0284103,0
14.3,9.6,0,0.282185,0.0296251,0
14.3,9.7,0,0.283028,0.0290215,0
14.3,9.8,0,0.28377,0.0290604,0
14.3,9.9,0,0.28438,0.0295669,0
14.3,10,0,0.285069,0.0295737,0
14.3,10.1,0,0.285639,0.0301367,0
14.3,10.2,0,0.286299,0.0300297,0
14.3,10.3,0,0.286936,0.0300408,0
14.3,10.4,0,0.287373,0.0309261,0
14.3,10.5,0,0.288075,0.0304285,0
14.3,10.6,0,0.288667,0.0304382,0
14.3,10.7,0,0.289013,0.0314836,0
14.3,10.8,0,0.289732,0.030768,0
14.3,10.9,0,0.290286,0.0307794,0
14.3,11,0,0.290644,0.0315567,0
14.3,11.1,0,0.291286,0.0310598,0
14.3,11.2,0,0.291806,0.0310749,0
14.3,11.3,0,0.292201,0.0315326,0
14.3,11.4,0,0.292749,0.0313133,0
14.3,11.5,0,0.293237,0.0313331,0
14.3,11.6,0,0.29365,0.0315817,0
14.3,11.7,0,0.294124,0.0315357,0
14.3,11.8,0,0.294568,0.0315996,0
14.3,11.9,0,0.294982,0.0317026,0
14.3,12,0,0.295392,0.0317353,0
14.3,12.1,0,0.29577,0.0318758,0
14.3,12.2,0,0.296147,0.0318822,0
14.3,12.3,0,0.296474,0.031924,0
14.3,12.4,0,0.29675,0.0321045,0
14.3,12.5,0,0.296992,0.0320463,0
14.3,12.6,0,0.297128,0.0320694,0
14.3,12.7,0,0.297165,0.0322371,0
14.4,0,0,0.29591,-0.0391218,0
14.4,0.1,0,0.295724,-0.0390316,0
14.4,0.2,0,0.295496,-0.0389731,0
14.4,0.3,0,0.295104,-0.0388737,0
14.4,0.4,0,0.294573,-0.0387511,0
14.4,0.5,0,0.294025,-0.0386715,0
14.4,0.6,0,0.293411,-0.0384902,0
14.4,0.7,0,0.292776,-0.0383565,0
14.4,0.8,0,0.29213,-0.0382077,0
14.4,0.9,0,0.291453,-0.0380598,0
14.4,1,0,0.290765,-0.0379678,0
14.4,1.1,0,0.290091,-0.0377334,0
14.4,1.2,0,0.289392,-0.0375673,0
14.4,1.3,0,0.288702,-0.0373745,0
14.4,1.4,0,0.287988,-0.0371887,0
14.4,1.5,0,0.287258,-0.0370843,0
14.4,1.6,0,0.286564,-0.0367743,0
14.4,1.7,0,0.285836,-0.0365673,0
14.4,1.8,0,0.285121,-0.0363218,0
14.4,1.9,0,0.284377,-0.0360914,0
14.4,2,0,0.283609,-0.0359826,0
14.4,2.1,0,0.282898,-0.0355724,0
14.4,2.2,0,0.282137,-0.0353161,0
14.4,2.3,0,0.281395,-0.0350071,0
14.4,2.4,0,0.280617,-0.0347218,0
14.4,2.5,0,0.2798,-0.0346155,0
14.4,2.6,0,0.279069,-0.0340743,0
14.4,2.7,0,0.27827,-0.0337563,0
14.4,2.8,0,0.277493,-0.0333695,0
14.4,2.9,0,0.27667,-0.0330144,0
14.4,3,0,0.275794,-0.0329141,0
14.4,3.1,0,0.275032,-0.0322061,0
14.4,3.2,0,0.274181,-0.0318092,0
14.4,3.3,0,0.273346,-0.0313269,0
14.4,3.4,0,0.272466,-0.0308846,0
14.4,3.5,0,0.271535,-0.0307922,0
14.4,3.6,0,0.270692,-0.0298835,0
14.4,3.7,0,0.269786,-0.0293945,0
14.4,3.8,0,0.268843,-0.0288062,0
14.4,3.9,0,0.267931,-0.0282726,0
14.4,4,0,0.267068,-0.0282017,0
14.4,4.1,0,0.26602,-0.027081,0
14.4,4.2,0,0.265135,-0.0265042,0
14.4,4.3,0,0.264065,-0.0258288,0
14.4,4.4,0,0.263259,-0.0252009,0
14.4,4.5,0,0.262875,-0.0251394,0
14.4,4.6,0,0.261437,-0.0238242,0
14.4,4.7,0,0.260758,-0.0231099,0
14.4,4.8,0,0.259796,-0.0224257,0
14.4,4.9,0,0.259348,-0.0217199,0
14.4,5,0,0.260001,-0.0215658,0
14.4,5.1,0,0.259234,-0.0199286,0
14.4,5.2,0,0.258661,-0.0186786,0
14.4,5.3,0,0.258024,-0.0172923,0
14.4,5.4,0,0.257307,-0.0157639,0
14.4,5.5,0,0.256501,-0.0140972,0
14.4,5.6,0,0.255608,-0.0123044,0
14.4,5.7,0,0.254649,-0.0104036,0
14.4,5.8,0,0.253672,-0.00841484,0
14.4,5.9,0,0.252747,-0.00635343,0
14.4,6,0,0.251959,-0.00422595,0
14.4,6.1,0,0.251375,-0.00203046,0
14.4,6.2,0,0.251017,0.000235491,0
14.4,6.3,0,0.250862,0.00256118,0
14.4,6.4,0,0.25087,0.00492304,0
14.4,6.5,0,0.251009,0.00728916,0
14.4,6.6,0,0.251256,0.00962299,0
14.4,6.7,0,0.251612,0.0118861,0
14.4,6.8,0,0.252107,0.0140414,0
14.4,6.9,0,0.252812,0.0160576,0
14.4,7,0,0.254535,0.0189741,0
14.4,7.1,0,0.25676,0.0196389,0
14.4,7.2,0,0.258113,0.0210088,0
14.4,7.3,0,0.258579,0.0221503,0
14.4,7.4,0,0.260371,0.0234764,0
14.4,7.5,0,0.26215,0.0249012,0
14.4,7.6,0,0.262918,0.0258154,0
14.4,7.7,0,0.264274,0.026759,0
14.4,7.8,0,0.265631,0.0277026,0
14.4,7.9,0,0.266487,0.0282273,0
14.4,8,0,0.267474,0.028687,0
14.4,8.1,0,0.268461,0.0291466,0
14.4,8.2,0,0.269482,0.0294391,0
14.4,8.3,0,0.27032,0.0295904,0
14.4,8.4,0,0.271157,0.0297416,0
14.4,8.5,0,0.27228,0.0299775,0
14.4,8.6,0,0.273108,0.0300195,0
14.4,8.7,0,0.274084,0.0306088,0
14.4,8.8,0,0.275031,0.0303154,0
14.4,8.9,0,0.275882,0.030345,0
14.4,9,0,0.276847,0.0312873,0
14.4,9.1,0,0.277708,0.0306373,0
14.4,9.2,0,0.278552,0.0306741,0
14.4,9.3,0,0.279422,0.0309175,0
14.4,9.4,0,0.280225,0.0309529,0
14.4,9.5,0,0.281027,0.0309882,0
14.4,9.6,0,0.281793,0.0312047,0
14.4,9.7,0,0.282537,0.0312308,0
14.4,9.8,0,0.283281,0.031257,0
14.4,9.9,0,0.283961,0.031441,0
14.4,10,0,0.284648,0.0314577,0
14.4,10.1,0,0.285334,0.0314744,0
14.4,10.2,0,0.285952,0.0316296,0
14.4,10.3,0,0.286588,0.0316407,0
14.4,10.4,0,0.287224,0.0316518,0
14.4,10.5,0,0.287792,0.031784,0
14.4,10.6,0,0.288385,0.0317937,0
14.4,10.7,0,0.288913,0.0320724,0
14.4,10.8,0,0.289505,0.0319176,0
14.4,10.9,0,0.290059,0.031929,0
14.4,11,0,0.290565,0.0321113,0
14.4,11.1,0,0.291105,0.0320404,0
14.4,11.2,0,0.291625,0.0320555,0
14.4,11.3,0,0.292118,0.0321391,0
14.4,11.4,0,0.292605,0.0321589,0
14.4,11.5,0,0.293093,0.0321787,0
14.4,11.6,0,0.293554,0.0322525,0
14.4,11.7,0,0.294008,0.0322777,0
14.4,11.8,0,0.294463,0.032303,0
14.4,11.9,0,0.294884,0.0323698,0
14.4,12,0,0.295294,0.0324025,0
14.4,12.1,0,0.295705,0.0324352,0
14.4,12.2,0,0.296054,0.0324993,0
14.4,12.3,0,0.296382,0.0325411,0
14.4,12.4,0,0.296707,0.0325899,0
14.4,12.5,0,0.296882,0.0326271,0
14.4,12.6,0,0.297018,0.0326502,0
14.4,12.7,0,0.297121,0.0327216,0
14.5,0,0,0.295809,-0.0398805,0
14.5,0.1,0,0.295612,-0.0398378,0
14.5,0.2,0,0.295384,-0.0397793,0
14.5,0.3,0,0.294972,-0.039682,0
14.5,0.4,0,0.294441,-0.0395594,0
14.5,0.5,0,0.293903,-0.0394278,0
14.5,0.6,0,0.293256,-0.0393078,0
14.5,0.7,0,0.29262,-0.0391741,0
14.5,0.8,0,0.291949,-0.0390422,0
14.5,0.9,0,0.291272,-0.0388942,0
14.5,1,0,0.290608,-0.0387304,0
14.5,1.1,0,0.289881,-0.0385928,0
14.5,1.2,0,0.289182,-0.0384266,0
14.5,1.3,0,0.288459,-0.0382676,0
14.5,1.4,0,0.287745,-0.0380818,0
14.5,1.5,0,0.287061,-0.0378638,0
14.5,1.6,0,0.286284,-0.0377109,0
14.5,1.7,0,0.285556,-0.0375038,0
14.5,1.8,0,0.284799,-0.0373123,0
14.5,1.9,0,0.284055,-0.0370819,0
14.5,2,0,0.283361,-0.0367886,0
14.5,2.1,0,0.282527,-0.0366281,0
14.5,2.2,0,0.281767,-0.0363718,0
14.5,2.3,0,0.28097,-0.0361398,0
14.5,2.4,0,0.280191,-0.0358545,0
14.5,2.5,0,0.279487,-0.0354554,0
14.5,2.6,0,0.278582,-0.035296,0
14.5,2.7,0,0.277783,-0.034978,0
14.5,2.8,0,0.276938,-0.0346923,0
14.5,2.9,0,0.276114,-0.0343371,0
14.5,3,0,0.275397,-0.0337914,0
14.5,3.1,0,0.274405,-0.0336421,0
14.5,3.2,0,0.273554,-0.0332452,0
14.5,3.3,0,0.272658,-0.0328888,0
14.5,3.4,0,0.271778,-0.0324465,0
