x,y,z,p
11.8,12.3,0,0.000568866
11.8,12.4,0,0.000421069
11.8,12.5,0,0.000283971
11.8,12.6,0,0.000143581
11.8,12.7,0,0
11.9,0,0,0
11.9,0.1,0,0.000180197
11.9,0.2,0,0.000361243
11.9,0.3,0,0.000538057
11.9,0.4,0,0.000716917
11.9,0.5,0,0.000890519
11.9,0.6,0,0.00107136
11.9,0.7,0,0.00124984
11.9,0.8,0,0.00142574
11.9,0.9,0,0.00160455
11.9,1,0,0.00177428
11.9,1.1,0,0.00196016
11.9,1.2,0,0.00213969
11.9,1.3,0,0.00231704
11.9,1.4,0,0.00249771
11.9,1.5,0,0.00266447
11.9,1.6,0,0.00285781
11.9,1.7,0,0.00304007
11.9,1.8,0,0.0032203
11.9,1.9,0,0.00340458
11.9,2,0,0.00356912
11.9,2.1,0,0.00377209
11.9,2.2,0,0.00395877
11.9,2.3,0,0.00414267
11.9,2.4,0,0.00433211
11.9,2.5,0,0.00449554
11.9,2.6,0,0.00470882
11.9,2.7,0,0.00490134
11.9,2.8,0,0.0050887
11.9,2.9,0,0.00528453
11.9,3,0,0.0054492
11.9,3.1,0,0.00567069
11.9,3.2,0,0.00587003
11.9,3.3,0,0.00605918
11.9,3.4,0,0.00626203
11.9,3.5,0,0.00643253
11.9,3.6,0,0.00665541
11.9,3.7,0,0.00686166
11.9,3.8,0,0.00704909
11.9,3.9,0,0.00725873
11.9,4,0,0.00744339
11.9,4.1,0,0.00765549
11.9,4.2,0,0.00786904
11.9,4.3,0,0.00805161
11.9,4.4,0,0.00827032
11.9,4.5,0,0.00848511
11.9,4.6,0,0.00867123
11.9,4.7,0,0.00889605
11.9,4.8,0,0.00906066
11.9,4.9,0,0.00924531
11.9,5,0,0.00945831
11.9,5.1,0,0.00978395
11.9,5.2,0,0.00999773
11.9,5.3,0,0.0102063
11.9,5.4,0,0.0104072
11.9,5.5,0,0.010598
11.9,5.6,0,0.0107762
11.9,5.7,0,0.0109396
11.9,5.8,0,0.0110857
11.9,5.9,0,0.0112123
11.9,6,0,0.0113168
11.9,6.1,0,0.0113969
11.9,6.2,0,0.0114507
11.9,6.3,0,0.0114765
11.9,6.4,0,0.0114733
11.9,6.5,0,0.0114406
11.9,6.6,0,0.0113784
11.9,6.7,0,0.0112873
11.9,6.8,0,0.0111683
11.9,6.9,0,0.0110232
11.9,7,0,0.0107402
11.9,7.1,0,0.0104122
11.9,7.2,0,0.0102254
11.9,7.3,0,0.010161
11.9,7.4,0,0.0098279
11.9,7.5,0,0.00956116
11.9,7.6,0,0.00939781
11.9,7.7,0,0.00910169
11.9,7.8,0,0.00881917
11.9,7.9,0,0.00862797
11.9,8,0,0.00835135
11.9,8.1,0,0.00807474
11.9,8.2,0,0.00787973
11.9,8.3,0,0.0076203
11.9,8.4,0,0.00736976
11.9,8.5,0,0.00716825
11.9,8.6,0,0.00692818
11.9,8.7,0,0.00668676
11.9,8.8,0,0.00650141
11.9,8.9,0,0.00627767
11.9,9,0,0.00603959
11.9,9.1,0,0.00587097
11.9,9.2,0,0.00565981
11.9,9.3,0,0.00544459
11.9,9.4,0,0.00526895
11.9,9.5,0,0.00506852
11.9,9.6,0,0.00487901
11.9,9.7,0,0.00469264
11.9,9.8,0,0.0045022
11.9,9.9,0,0.00432259
11.9,10,0,0.00414154
11.9,10.1,0,0.00395727
11.9,10.2,0,0.00378732
11.9,10.3,0,0.00361488
11.9,10.4,0,0.00342477
11.9,10.5,0,0.00327585
11.9,10.6,0,0.0031111
11.9,10.7,0,0.00291805
11.9,10.8,0,0.00278608
11.9,10.9,0,0.00262804
11.9,11,0,0.00244972
11.9,11.1,0,0.0023155
11.9,11.2,0,0.00216314
11.9,11.3,0,0.00200246
11.9,11.4,0,0.00186126
11.9,11.5,0,0.00171356
11.9,11.6,0,0.00156438
11.9,11.7,0,0.0014203
11.9,11.8,0,0.00127622
11.9,11.9,0,0.00113084
11.9,12,0,0.00098938
11.9,12.1,0,0.000846149
11.9,12.2,0,0.000705006
11.9,12.3,0,0.000564994
11.9,12.4,0,0.000422047
11.9,12.5,0,0.000282375
11.9,12.6,0,0.000141985
11.9,12.7,0,0
12,0,0,0
12,0.1,0,0.000181046
12,0.2,0,0.000362091
12,0.3,0,0.000542044
12,0.4,0,0.000720905
12,0.5,0,0.000899765
12,0.6,0,0.00107825
12,0.7,0,0.00125673
12,0.8,0,0.00143539
12,0.9,0,0.0016142
12,1,0,0.00179302
12,1.1,0,0.00197255
12,1.2,0,0.00215207
12,1.3,0,0.00233217
12,1.4,0,0.00251283
12,1.5,0,0.0026935
12,1.6,0,0.00287576
12,1.7,0,0.00305802
12,1.8,0,0.00324129
12,1.9,0,0.00342557
12,2,0,0.00360984
12,2.1,0,0.00379652
12,2.2,0,0.00398321
12,2.3,0,0.00417127
12,2.4,0,0.00436071
12,2.5,0,0.00455015
12,2.6,0,0.00474266
12,2.7,0,0.00493518
12,2.8,0,0.00512936
12,2.9,0,0.0053252
12,3,0,0.00552104
12,3.1,0,0.00572037
12,3.2,0,0.0059197
12,3.3,0,0.00612079
12,3.4,0,0.00632364
12,3.5,0,0.00652649
12,3.6,0,0.00673274
12,3.7,0,0.006939
12,3.8,0,0.00714694
12,3.9,0,0.00735658
12,4,0,0.00756622
12,4.1,0,0.00777976
12,4.2,0,0.00799331
12,4.3,0,0.00820943
12,4.4,0,0.00842814
12,4.5,0,0.00864685
12,4.6,0,0.00887167
12,4.7,0,0.0090965
12,4.8,0,0.00930123
12,4.9,0,0.00948587
12,5,0,0.00967052
12,5.1,0,0.0100173
12,5.2,0,0.0102456
12,5.3,0,0.010469
12,5.4,0,0.0106847
12,5.5,0,0.0108902
12,5.6,0,0.0110825
12,5.7,0,0.0112592
12,5.8,0,0.0114176
12,5.9,0,0.0115551
12,6,0,0.0116691
12,6.1,0,0.0117568
12,6.2,0,0.0118161
12,6.3,0,0.0118453
12,6.4,0,0.0118432
12,6.5,0,0.0118092
12,6.6,0,0.0117434
12,6.7,0,0.0116462
12,6.8,0,0.011519
12,6.9,0,0.0113635
12,7,0,0.0110588
12,7.1,0,0.0108719
12,7.2,0,0.0106851
12,7.3,0,0.0104862
12,7.4,0,0.0102195
12,7.5,0,0.00995276
12,7.6,0,0.00968129
12,7.7,0,0.00939877
12,7.8,0,0.00911624
12,7.9,0,0.00883638
12,8,0,0.00855976
12,8.1,0,0.00828315
12,8.2,0,0.00801684
12,8.3,0,0.00775742
12,8.4,0,0.00749799
12,8.5,0,0.00725308
12,8.6,0,0.00701302
12,8.7,0,0.00677295
12,8.8,0,0.00654758
12,8.9,0,0.00632384
12,9,0,0.00610073
12,9.1,0,0.00588957
12,9.2,0,0.00567841
12,9.3,0,0.0054694
12,9.4,0,0.00526897
12,9.5,0,0.00506855
12,9.6,0,0.00487162
12,9.7,0,0.00468117
12,9.8,0,0.00449073
12,9.9,0,0.00430499
12,10,0,0.00412394
12,10.1,0,0.00394289
12,10.2,0,0.00376743
12,10.3,0,0.003595
12,10.4,0,0.00342256
12,10.5,0,0.00325628
12,10.6,0,0.00309153
12,10.7,0,0.00292678
12,10.8,0,0.0027684
12,10.9,0,0.00261036
12,11,0,0.00245288
12,11.1,0,0.00230052
12,11.2,0,0.00214816
12,11.3,0,0.00199696
12,11.4,0,0.00184926
12,11.5,0,0.00170155
12,11.6,0,0.00155529
12,11.7,0,0.00141121
12,11.8,0,0.00126713
12,11.9,0,0.00112449
12,12,0,0.000983036
12,12.1,0,0.000841579
12,12.2,0,0.000701134
12,12.3,0,0.000561123
12,12.4,0,0.000421111
12,12.5,0,0.000280779
12,12.6,0,0.000140389
12,12.7,0,0
12.1,0,0,0
12.1,0.1,0,0.000183048
12.1,0.2,0,0.000364093
12.1,0.3,0,0.000546335
12.1,0.4,0,0.000725196
12.1,0.5,0,0.000905309
12.1,0.6,0,0.00108509
12.1,0.7,0,0.00126357
12.1,0.8,0,0.00144487
12.1,0.9,0,0.00162369
12.1,1,0,0.00180477
12.1,1.1,0,0.00198462
12.1,1.2,0,0.00216415
12.1,1.3,0,0.00234683
12.1,1.4,0,0.0025275
12.1,1.5,0,0.00271303
12.1,1.6,0,0.00289311
12.1,1.7,0,0.00307537
12.1,1.8,0,0.00326154
12.1,1.9,0,0.00344581
12.1,2,0,0.00363995
12.1,2.1,0,0.0038201
12.1,2.2,0,0.00400678
12.1,2.3,0,0.00419889
12.1,2.4,0,0.00438833
12.1,2.5,0,0.00459515
12.1,2.6,0,0.00477543
12.1,2.7,0,0.00496795
12.1,2.8,0,0.00516887
12.1,2.9,0,0.00536471
12.1,3,0,0.0055869
12.1,3.1,0,0.00576885
12.1,3.2,0,0.00596819
12.1,3.3,0,0.00618123
12.1,3.4,0,0.00638408
12.1,3.5,0,0.00662068
12.1,3.6,0,0.00680897
12.1,3.7,0,0.00701522
12.1,3.8,0,0.00724365
12.1,3.9,0,0.00745329
12.1,4,0,0.00769661
12.1,4.1,0,0.00790257
12.1,4.2,0,0.00811612
12.1,4.3,0,0.00836528
12.1,4.4,0,0.00858399
12.1,4.5,0,0.00881871
12.1,4.6,0,0.00907001
12.1,4.7,0,0.00929484
12.1,4.8,0,0.0095707
12.1,4.9,0,0.00975534
12.1,5,0,0.00988541
12.1,5.1,0,0.0102497
12.1,5.2,0,0.0104901
12.1,5.3,0,0.0107266
12.1,5.4,0,0.0109563
12.1,5.5,0,0.0111761
12.1,5.6,0,0.0113832
12.1,5.7,0,0.0115748
12.1,5.8,0,0.0117482
12.1,5.9,0,0.0119006
12.1,6,0,0.0120288
12.1,6.1,0,0.0121293
12.1,6.2,0,0.0121983
12.1,6.3,0,0.0122334
12.1,6.4,0,0.0122327
12.1,6.5,0,0.0121953
12.1,6.6,0,0.0121214
12.1,6.7,0,0.0120117
12.1,6.8,0,0.0118681
12.1,6.9,0,0.0116931
12.1,7,0,0.0113564
12.1,7.1,0,0.0113813
12.1,7.2,0,0.0111944
12.1,7.3,0,0.0108
12.1,7.4,0,0.0106221
12.1,7.5,0,0.0103554
12.1,7.6,0,0.00996035
12.1,7.7,0,0.00969681
12.1,7.8,0,0.00941428
12.1,7.9,0,0.00903933
12.1,8,0,0.00876271
12.1,8.1,0,0.0084861
12.1,8.2,0,0.00814635
12.1,8.3,0,0.00788693
12.1,8.4,0,0.00762014
12.1,8.5,0,0.0073308
12.1,8.6,0,0.00709074
12.1,8.7,0,0.0068571
12.1,8.8,0,0.00658845
12.1,8.9,0,0.00636471
12.1,9,0,0.00615991
12.1,9.1,0,0.00590391
12.1,9.2,0,0.00569275
12.1,9.3,0,0.00548974
12.1,9.4,0,0.00526511
12.1,9.5,0,0.00506468
12.1,9.6,0,0.0048601
12.1,9.7,0,0.00466601
12.1,9.8,0,0.00447557
12.1,9.9,0,0.00428394
12.1,10,0,0.00410289
12.1,10.1,0,0.00392414
12.1,10.2,0,0.00374444
12.1,10.3,0,0.003572
12.1,10.4,0,0.00341083
12.1,10.5,0,0.00323397
12.1,10.6,0,0.00306922
12.1,10.7,0,0.0029203
12.1,10.8,0,0.00274837
12.1,10.9,0,0.00259032
12.1,11,0,0.00244334
12.1,11.1,0,0.00228357
12.1,11.2,0,0.00213121
12.1,11.3,0,0.00198528
12.1,11.4,0,0.00183568
12.1,11.5,0,0.00168797
12.1,11.6,0,0.00154503
12.1,11.7,0,0.00140095
12.1,11.8,0,0.00125686
12.1,11.9,0,0.00111733
12.1,12,0,0.000975877
12.1,12.1,0,0.000834902
12.1,12.2,0,0.000696979
12.1,12.3,0,0.000556967
12.1,12.4,0,0.000417912
12.1,12.5,0,0.000279754
12.1,12.6,0,0.000139364
12.1,12.7,0,0
12.2,0,0,0
12.2,0.1,0,0.000185049
12.2,0.2,0,0.000366468
12.2,0.3,0,0.000549855
12.2,0.4,0,0.000729487
12.2,0.5,0,0.000910853
12.2,0.6,0,0.00109193
12.2,0.7,0,0.00127125
12.2,0.8,0,0.00145387
12.2,0.9,0,0.00163317
12.2,1,0,0.00181652
12.2,1.1,0,0.0019967
12.2,1.2,0,0.00217787
12.2,1.3,0,0.00236185
12.2,1.4,0,0.00254217
12.2,1.5,0,0.00273256
12.2,1.6,0,0.00291045
12.2,1.7,0,0.00309623
12.2,1.8,0,0.00328385
12.2,1.9,0,0.00346606
12.2,2,0,0.00367006
12.2,2.1,0,0.00384367
12.2,2.2,0,0.00403702
12.2,2.3,0,0.00423116
12.2,2.4,0,0.00441595
12.2,2.5,0,0.00464015
12.2,2.6,0,0.0048082
12.2,2.7,0,0.00501162
12.2,2.8,0,0.00521592
12.2,2.9,0,0.00540423
12.2,3,0,0.00565276
12.2,3.1,0,0.00581734
12.2,3.2,0,0.00603194
12.2,3.3,0,0.00625097
12.2,3.4,0,0.00644452
12.2,3.5,0,0.00671488
12.2,3.6,0,0.00688519
12.2,3.7,0,0.00710903
12.2,3.8,0,0.0073477
12.2,3.9,0,0.00755
12.2,4,0,0.00782701
12.2,4.1,0,0.00802538
12.2,4.2,0,0.00825288
12.2,4.3,0,0.00851856
12.2,4.4,0,0.00873983
12.2,4.5,0,0.00899058
12.2,4.6,0,0.00926836
12.2,4.7,0,0.00949114
12.2,4.8,0,0.00980255
12.2,4.9,0,0.0100248
12.2,5,0,0.0101003
12.2,5.1,0,0.0104821
12.2,5.2,0,0.0107346
12.2,5.3,0,0.0109842
12.2,5.4,0,0.0112278
12.2,5.5,0,0.0114621
12.2,5.6,0,0.0116839
12.2,5.7,0,0.0118904
12.2,5.8,0,0.0120787
12.2,5.9,0,0.012246
12.2,6,0,0.0123886
12.2,6.1,0,0.0125017
12.2,6.2,0,0.0125805
12.2,6.3,0,0.0126214
12.2,6.4,0,0.0126221
12.2,6.5,0,0.0125815
12.2,6.6,0,0.0124995
12.2,6.7,0,0.0123772
12.2,6.8,0,0.0122171
12.2,6.9,0,0.0120227
12.2,7,0,0.011654
12.2,7.1,0,0.0118906
12.2,7.2,0,0.0117038
12.2,7.3,0,0.0110557
12.2,7.4,0,0.0110248
12.2,7.5,0,0.0107273
12.2,7.6,0,0.0101683
12.2,7.7,0,0.00999485
12.2,7.8,0,0.00963923
12.2,7.9,0,0.00921195
12.2,8,0,0.00896567
12.2,8.1,0,0.00862259
12.2,8.2,0,0.00827725
12.2,8.3,0,0.00801644
12.2,8.4,0,0.00772814
12.2,8.5,0,0.00740932
12.2,8.6,0,0.00716846
12.2,8.7,0,0.00694354
12.2,8.8,0,0.00662933
12.2,8.9,0,0.00640559
12.2,9,0,0.00622589
12.2,9.1,0,0.00591824
12.2,9.2,0,0.00570709
12.2,9.3,0,0.00553696
12.2,9.4,0,0.00526124
12.2,9.5,0,0.00507095
12.2,9.6,0,0.00489124
12.2,9.7,0,0.00465084
12.2,9.8,0,0.00448316
12.2,9.9,0,0.00428967
12.2,10,0,0.00408184
12.2,10.1,0,0.0039322
12.2,10.2,0,0.00373044
12.2,10.3,0,0.00354901
12.2,10.4,0,0.0034116
12.2,10.5,0,0.00321166
12.2,10.6,0,0.00304691
12.2,10.7,0,0.00291621
12.2,10.8,0,0.00272833
12.2,10.9,0,0.00257029
12.2,11,0,0.00243644
12.2,11.1,0,0.00226662
12.2,11.2,0,0.0021145
12.2,11.3,0,0.00197725
12.2,11.4,0,0.00182209
12.2,11.5,0,0.0016768
12.2,11.6,0,0.00153704
12.2,11.7,0,0.00139068
12.2,11.8,0,0.0012495
12.2,11.9,0,0.00111042
12.2,12,0,0.000968718
12.2,12.1,0,0.000830029
12.2,12.2,0,0.00069271
12.2,12.3,0,0.000552811
12.2,12.4,0,0.000415336
12.2,12.5,0,0.000278729
12.2,12.6,0,0.000138339
12.2,12.7,0,0
12.3,0,0,0
12.3,0.1,0,0.000187051
12.3,0.2,0,0.000369216
12.3,0.3,0,0.000552603
12.3,0.4,0,0.000733778
12.3,0.5,0,0.000916398
12.3,0.6,0,0.00109877
12.3,0.7,0,0.00127976
12.3,0.8,0,0.00146238
12.3,0.9,0,0.00164265
12.3,1,0,0.00182827
12.3,1.1,0,0.00200878
12.3,1.2,0,0.00219325
12.3,1.3,0,0.00237723
12.3,1.4,0,0.00255684
12.3,1.5,0,0.00275209
12.3,1.6,0,0.0029278
12.3,1.7,0,0.00312061
12.3,1.8,0,0.00330823
12.3,1.9,0,0.0034863
12.3,2,0,0.00370017
12.3,2.1,0,0.00386725
12.3,2.2,0,0.00407394
12.3,2.3,0,0.00426807
12.3,2.4,0,0.00444357
12.3,2.5,0,0.00468515
12.3,2.6,0,0.00484097
12.3,2.7,0,0.0050662
12.3,2.8,0,0.0052705
12.3,2.9,0,0.00544374
12.3,3,0,0.00571863
12.3,3.1,0,0.00586583
12.3,3.2,0,0.00611097
12.3,3.3,0,0.00632999
12.3,3.4,0,0.00650497
12.3,3.5,0,0.00680908
12.3,3.6,0,0.00696142
12.3,3.7,0,0.00722043
12.3,3.8,0,0.0074591
12.3,3.9,0,0.00764671
12.3,4,0,0.00795741
12.3,4.1,0,0.0081482
12.3,4.2,0,0.00840359
12.3,4.3,0,0.00866927
12.3,4.4,0,0.00889568
12.3,4.5,0,0.00916244
12.3,4.6,0,0.0094667
12.3,4.7,0,0.00968539
12.3,4.8,0,0.00999681
12.3,4.9,0,0.0102943
12.3,5,0,0.0103152
12.3,5.1,0,0.0107144
12.3,5.2,0,0.0109791
12.3,5.3,0,0.0112418
12.3,5.4,0,0.0114993
12.3,5.5,0,0.0117481
12.3,5.6,0,0.0119846
12.3,5.7,0,0.012206
12.3,5.8,0,0.0124092
12.3,5.9,0,0.0125914
12.3,6,0,0.0127484
12.3,6.1,0,0.0128742
12.3,6.2,0,0.0129627
12.3,6.3,0,0.0130095
12.3,6.4,0,0.0130116
12.3,6.5,0,0.0129676
12.3,6.6,0,0.0128775
12.3,6.7,0,0.0127427
12.3,6.8,0,0.0125662
12.3,6.9,0,0.0123524
12.3,7,0,0.0119517
12.3,7.1,0,0.012322
12.3,7.2,0,0.0120196
12.3,7.3,0,0.0113115
12.3,7.4,0,0.0114274
12.3,7.5,0,0.0109352
12.3,7.6,0,0.0103762
12.3,7.7,0,0.0102929
12.3,7.8,0,0.00980501
12.3,7.9,0,0.00937773
12.3,8,0,0.00916862
12.3,8.1,0,0.00875538
12.3,8.2,0,0.00841004
12.3,8.3,0,0.00814595
12.3,8.4,0,0.00783614
12.3,8.5,0,0.00751733
12.3,8.6,0,0.0072471
12.3,8.7,0,0.00702999
12.3,8.8,0,0.00669898
12.3,8.9,0,0.00645901
12.3,9,0,0.00629186
12.3,9.1,0,0.00594481
12.3,9.2,0,0.00575085
12.3,9.3,0,0.00558419
12.3,9.4,0,0.00525738
12.3,9.5,0,0.00510208
12.3,9.6,0,0.00492237
12.3,9.7,0,0.00463568
12.3,9.8,0,0.00450125
12.3,9.9,0,0.00430777
12.3,10,0,0.0040608
12.3,10.1,0,0.00394025
12.3,10.2,0,0.00373849
12.3,10.3,0,0.00352602
12.3,10.4,0,0.00341238
12.3,10.5,0,0.00321
12.3,10.6,0,0.00302892
12.3,10.7,0,0.00291213
12.3,10.8,0,0.00271627
12.3,10.9,0,0.00255855
12.3,11,0,0.00242954
12.3,11.1,0,0.00225074
12.3,11.2,0,0.00210647
12.3,11.3,0,0.00196921
12.3,11.4,0,0.00180851
12.3,11.5,0,0.00166894
12.3,11.6,0,0.00152919
12.3,11.7,0,0.00138041
12.3,11.8,0,0.00124279
12.3,11.9,0,0.00110372
12.3,12,0,0.000961559
12.3,12.1,0,0.000825157
12.3,12.2,0,0.000687837
12.3,12.3,0,0.000548656
12.3,12.4,0,0.00041276
12.3,12.5,0,0.00027652
12.3,12.6,0,0.000137692
12.3,12.7,0,0
12.4,0,0,0
12.4,0.1,0,0.000187051
12.4,0.2,0,0.000371964
12.4,0.3,0,0.00055535
12.4,0.4,0,0.000739322
12.4,0.5,0,0.000921942
12.4,0.6,0,0.00110431
12.4,0.7,0,0.00128828
12.4,0.8,0,0.00147089
12.4,0.9,0,0.0016544
12.4,1,0,0.00184002
12.4,1.1,0,0.00202053
12.4,1.2,0,0.00220862
12.4,1.3,0,0.0023926
12.4,1.4,0,0.00257637
12.4,1.5,0,0.00277162
12.4,1.6,0,0.00294733
12.4,1.7,0,0.00314499
12.4,1.8,0,0.00333261
12.4,1.9,0,0.00351641
12.4,2,0,0.00373027
12.4,2.1,0,0.00389736
12.4,2.2,0,0.00411085
12.4,2.3,0,0.00430498
12.4,2.4,0,0.00448858
12.4,2.5,0,0.00473015
12.4,2.6,0,0.00488597
12.4,2.7,0,0.00512079
12.4,2.8,0,0.00532509
12.4,2.9,0,0.00550961
12.4,3,0,0.00578449
12.4,3.1,0,0.00593169
12.4,3.2,0,0.00618999
12.4,3.3,0,0.00640902
12.4,3.4,0,0.00659917
12.4,3.5,0,0.00690328
12.4,3.6,0,0.00705562
12.4,3.7,0,0.00733183
12.4,3.8,0,0.0075705
12.4,3.9,0,0.0077771
12.4,4,0,0.00808781
12.4,4.1,0,0.00827859
12.4,4.2,0,0.00855429
12.4,4.3,0,0.00881997
12.4,4.4,0,0.00906755
12.4,4.5,0,0.00933431
12.4,4.6,0,0.00963856
12.4,4.7,0,0.00987965
12.4,4.8,0,0.0101911
12.4,4.9,0,0.0105092
12.4,5,0,0.0105301
12.4,5.1,0,0.0109468
12.4,5.2,0,0.0112236
12.4,5.3,0,0.0114995
12.4,5.4,0,0.0117708
12.4,5.5,0,0.012034
12.4,5.6,0,0.0122853
12.4,5.7,0,0.0125215
12.4,5.8,0,0.0127397
12.4,5.9,0,0.0129368
12.4,6,0,0.0131081
12.4,6.1,0,0.0132466
12.4,6.2,0,0.0133449
12.4,6.3,0,0.0133976
12.4,6.4,0,0.0134011
12.4,6.5,0,0.0133537
12.4,6.6,0,0.0132556
12.4,6.7,0,0.0131082
12.4,6.8,0,0.0129153
12.4,6.9,0,0.012682
12.4,7,0,0.0122493
12.4,7.1,0,0.0126196
12.4,7.2,0,0.0122754
12.4,7.3,0,0.0115672
12.4,7.4,0,0.011687
12.4,7.5,0,0.0111431
12.4,7.6,0,0.0105841
12.4,7.7,0,0.0105387
12.4,7.8,0,0.00997078
12.4,7.9,0,0.00954351
12.4,8,0,0.00934257
12.4,8.1,0,0.00888818
12.4,8.2,0,0.00854284
12.4,8.3,0,0.00826018
12.4,8.4,0,0.00794414
12.4,8.5,0,0.00762533
12.4,8.6,0,0.00733355
12.4,8.7,0,0.00711643
12.4,8.8,0,0.00678542
12.4,8.9,0,0.00652499
12.4,9,0,0.00635784
12.4,9.1,0,0.00601079
12.4,9.2,0,0.00579808
12.4,9.3,0,0.00563141
12.4,9.4,0,0.00529653
12.4,9.5,0,0.00513321
12.4,9.6,0,0.0049535
12.4,9.7,0,0.00464297
12.4,9.8,0,0.00451934
12.4,9.9,0,0.00432586
12.4,10,0,0.00405483
12.4,10.1,0,0.00394831
12.4,10.2,0,0.00374655
12.4,10.3,0,0.00352304
12.4,10.4,0,0.00341316
12.4,10.5,0,0.00321078
12.4,10.6,0,0.00302483
12.4,10.7,0,0.00290804
12.4,10.8,0,0.00271219
12.4,10.9,0,0.00255165
12.4,11,0,0.00242264
12.4,11.1,0,0.00224384
12.4,11.2,0,0.00209843
12.4,11.3,0,0.00196118
12.4,11.4,0,0.00179888
12.4,11.5,0,0.00166108
12.4,11.6,0,0.00152133
12.4,11.7,0,0.00137156
12.4,11.8,0,0.00123609
12.4,11.9,0,0.00109701
12.4,12,0,0.000955724
12.4,12.1,0,0.000820284
12.4,12.2,0,0.000682965
12.4,12.3,0,0.000546038
12.4,12.4,0,0.000410184
12.4,12.5,0,0.000273944
12.4,12.6,0,0.000137692
12.4,12.7,0,0
12.5,0,0,0
12.5,0.1,0,0.000187424
12.5,0.2,0,0.000374711
12.5,0.3,0,0.000558098
12.5,0.4,0,0.000744095
12.5,0.5,0,0.000927486
12.5,0.6,0,0.00111069
12.5,0.7,0,0.00129679
12.5,0.8,0,0.00147941
12.5,0.9,0,0.00166567
12.5,1,0,0.00185177
12.5,1.1,0,0.00203393
12.5,1.2,0,0.00222399
12.5,1.3,0,0.00240797
12.5,1.4,0,0.00259625
12.5,1.5,0,0.00279115
12.5,1.6,0,0.00297037
12.5,1.7,0,0.00316937
12.5,1.8,0,0.00335699
12.5,1.9,0,0.00354859
12.5,2,0,0.00376038
12.5,2.1,0,0.00393413
12.5,2.2,0,0.00414776
12.5,2.3,0,0.00434189
12.5,2.4,0,0.00453822
12.5,2.5,0,0.00477516
12.5,2.6,0,0.00494188
12.5,2.7,0,0.00517537
12.5,2.8,0,0.00537967
12.5,2.9,0,0.005583
12.5,3,0,0.00585035
12.5,3.1,0,0.00601283
12.5,3.2,0,0.00626902
12.5,3.3,0,0.00648804
12.5,3.4,0,0.00670266
12.5,3.5,0,0.00699748
12.5,3.6,0,0.0071674
12.5,3.7,0,0.00744322
12.5,3.8,0,0.00768189
12.5,3.9,0,0.00791485
12.5,4,0,0.0082182
12.5,4.1,0,0.00842294
12.5,4.2,0,0.008705
12.5,4.3,0,0.00897068
12.5,4.4,0,0.00923684
12.5,4.5,0,0.00950617
12.5,4.6,0,0.00980838
12.5,4.7,0,0.0100739
12.5,4.8,0,0.0103853
12.5,4.9,0,0.0106864
12.5,5,0,0.010745
12.5,5.1,0,0.0111792
12.5,5.2,0,0.0114681
12.5,5.3,0,0.0117571
12.5,5.4,0,0.0120423
12.5,5.5,0,0.01232
12.5,5.6,0,0.012586
12.5,5.7,0,0.0128371
12.5,5.8,0,0.0130702
12.5,5.9,0,0.0132822
12.5,6,0,0.0134679
12.5,6.1,0,0.0136191
12.5,6.2,0,0.0137271
12.5,6.3,0,0.0137856
12.5,6.4,0,0.0137905
12.5,6.5,0,0.0137398
12.5,6.6,0,0.0136336
12.5,6.7,0,0.0134737
12.5,6.8,0,0.0132644
12.5,6.9,0,0.0130116
12.5,7,0,0.012547
12.5,7.1,0,0.0128839
12.5,7.2,0,0.0125311
12.5,7.3,0,0.011823
12.5,7.4,0,0.0118403
12.5,7.5,0,0.011351
12.5,7.6,0,0.010792
12.5,7.7,0,0.0106248
12.5,7.8,0,0.0101366
12.5,7.9,0,0.00970928
12.5,8,0,0.00943819
12.5,8.1,0,0.00902097
12.5,8.2,0,0.00867563
12.5,8.3,0,0.00837077
12.5,8.4,0,0.00805215
12.5,8.5,0,0.00773333
12.5,8.6,0,0.00743194
12.5,8.7,0,0.00720288
12.5,8.8,0,0.00687187
12.5,8.9,0,0.00659096
12.5,9,0,0.00642381
12.5,9.1,0,0.00608542
12.5,9.2,0,0.0058453
12.5,9.3,0,0.00567864
12.5,9.4,0,0.00536679
12.5,9.5,0,0.00516434
12.5,9.6,0,0.00498463
12.5,9.7,0,0.00470736
12.5,9.8,0,0.00453744
12.5,9.9,0,0.00434395
12.5,10,0,0.00410203
12.5,10.1,0,0.00395637
12.5,10.2,0,0.00375461
12.5,10.3,0,0.00354425
12.5,10.4,0,0.00341393
12.5,10.5,0,0.00321156
12.5,10.6,0,0.00302682
12.5,10.7,0,0.00290395
12.5,10.8,0,0.0027081
12.5,10.9,0,0.00254475
12.5,11,0,0.00241575
12.5,11.1,0,0.00224046
12.5,11.2,0,0.0020904
12.5,11.3,0,0.00195315
12.5,11.4,0,0.00179536
12.5,11.5,0,0.00165323
12.5,11.6,0,0.00151347
12.5,11.7,0,0.00136726
12.5,11.8,0,0.00122938
12.5,11.9,0,0.0010903
12.5,12,0,0.000951267
12.5,12.1,0,0.000815412
12.5,12.2,0,0.000678092
12.5,12.3,0,0.000543085
12.5,12.4,0,0.000407608
12.5,12.5,0,0.000271368
12.5,12.6,0,0.000137488
12.5,12.7,0,0
12.6,0,0,0
12.6,0.1,0,0.00018817
12.6,0.2,0,0.000377459
12.6,0.3,0,0.000560846
12.6,0.4,0,0.000748096
12.6,0.5,0,0.00093303
