x,y,z,U_0,U_1,U_2
10.9,7.4,0,0.27969,0.00824335,0
10.9,7.5,0,0.279048,0.00956817,0
10.9,7.6,0,0.277852,0.0104994,0
10.9,7.7,0,0.278614,0.00900412,0
10.9,7.8,0,0.278847,0.011304,0
10.9,7.9,0,0.278654,0.0117477,0
10.9,8,0,0.278219,0.00967052,0
10.9,8.1,0,0.27964,0.0130458,0
10.9,8.2,0,0.279692,0.0126009,0
10.9,8.3,0,0.279277,0.0107384,0
10.9,8.4,0,0.281136,0.0148212,0
10.9,8.5,0,0.281155,0.0132884,0
10.9,8.6,0,0.281265,0.012354,0
10.9,8.7,0,0.28283,0.0165668,0
10.9,8.8,0,0.282897,0.0139855,0
10.9,8.9,0,0.283354,0.0141371,0
10.9,9,0,0.284379,0.0178089,0
10.9,9.1,0,0.284686,0.0147414,0
10.9,9.2,0,0.285207,0.0158698,0
10.9,9.3,0,0.285826,0.0182578,0
10.9,9.4,0,0.286371,0.015549,0
10.9,9.5,0,0.286794,0.0174276,0
10.9,9.6,0,0.287264,0.0187098,0
10.9,9.7,0,0.287905,0.0164377,0
10.9,9.8,0,0.288198,0.0187625,0
10.9,9.9,0,0.288653,0.0191752,0
10.9,10,0,0.289283,0.0175905,0
10.9,10.1,0,0.289497,0.0198662,0
10.9,10.2,0,0.289983,0.019651,0
10.9,10.3,0,0.290531,0.018848,0
10.9,10.4,0,0.290737,0.020751,0
10.9,10.5,0,0.291257,0.0201287,0
10.9,10.6,0,0.291719,0.0199123,0
10.9,10.7,0,0.291937,0.0214401,0
10.9,10.8,0,0.292477,0.0205964,0
10.9,10.9,0,0.29287,0.0207618,0
10.9,11,0,0.293131,0.0217691,0
10.9,11.1,0,0.293647,0.021041,0
10.9,11.2,0,0.293989,0.0214238,0
10.9,11.3,0,0.294296,0.0219827,0
10.9,11.4,0,0.294772,0.0214491,0
10.9,11.5,0,0.295078,0.0219277,0
10.9,11.6,0,0.295413,0.0221919,0
10.9,11.7,0,0.295847,0.0218388,0
10.9,11.8,0,0.29613,0.0223028,0
10.9,11.9,0,0.296472,0.0223846,0
10.9,12,0,0.296858,0.0221908,0
10.9,12.1,0,0.297112,0.0225814,0
10.9,12.2,0,0.297432,0.0225559,0
10.9,12.3,0,0.297738,0.0224909,0
10.9,12.4,0,0.29792,0.0227931,0
10.9,12.5,0,0.298162,0.0226969,0
10.9,12.6,0,0.298295,0.0226911,0
10.9,12.7,0,0.298265,0.022903,0
11,0,0,0.297923,-0.0251634,0
11,0.1,0,0.297926,-0.0249889,0
11,0.2,0,0.297734,-0.0250124,0
11,0.3,0,0.297474,-0.0249385,0
11,0.4,0,0.297175,-0.0247932,0
11,0.5,0,0.296782,-0.0248995,0
11,0.6,0,0.296449,-0.0246048,0
11,0.7,0,0.296021,-0.0246007,0
11,0.8,0,0.29562,-0.0244814,0
11,0.9,0,0.295209,-0.0242787,0
11,1,0,0.294729,-0.0244269,0
11,1.1,0,0.294363,-0.0239956,0
11,1.2,0,0.293886,-0.0239989,0
11,1.3,0,0.293463,-0.0238206,0
11,1.4,0,0.293038,-0.0235254,0
11,1.5,0,0.292516,-0.0237719,0
11,1.6,0,0.292169,-0.0231243,0
11,1.7,0,0.291667,-0.0231579,0
11,1.8,0,0.291237,-0.0229126,0
11,1.9,0,0.290816,-0.0224897,0
11,2,0,0.29025,-0.0229072,0
11,2.1,0,0.289934,-0.0219569,0
11,2.2,0,0.289405,-0.0220488,0
11,2.3,0,0.28897,-0.0217297,0
11,2.4,0,0.288553,-0.0211404,0
11,2.5,0,0.287941,-0.021806,0
11,2.6,0,0.287653,-0.020465,0
11,2.7,0,0.287101,-0.0206406,0
11,2.8,0,0.286651,-0.0202443,0
11,2.9,0,0.286232,-0.0194505,0
11,3,0,0.285595,-0.0204312,0
11,3.1,0,0.285283,-0.0186282,0
11,3.2,0,0.28473,-0.0189038,0
11,3.3,0,0.284228,-0.0184336,0
11,3.4,0,0.283762,-0.0174087,0
11,3.5,0,0.283229,-0.0187395,0
11,3.6,0,0.282648,-0.0164537,0
11,3.7,0,0.282206,-0.0168254,0
11,3.8,0,0.281541,-0.0163053,0
11,3.9,0,0.280875,-0.0150561,0
11,4,0,0.280896,-0.016687,0
11,4.1,0,0.279399,-0.0140458,0
11,4.2,0,0.27937,-0.0144415,0
11,4.3,0,0.278466,-0.0139633,0
11,4.4,0,0.277319,-0.0125818,0
11,4.5,0,0.278736,-0.0141804,0
11,4.6,0,0.275661,-0.0117483,0
11,4.7,0,0.276369,-0.0118738,0
11,4.8,0,0.275636,-0.0116206,0
11,4.9,0,0.274028,-0.0105188,0
11,5,0,0.27709,-0.0113519,0
11,5.1,0,0.276603,-0.0102577,0
11,5.2,0,0.276274,-0.00948525,0
11,5.3,0,0.27594,-0.0086817,0
11,5.4,0,0.275602,-0.00785055,0
11,5.5,0,0.275266,-0.00699589,0
11,5.6,0,0.274935,-0.00612184,0
11,5.7,0,0.274619,-0.00523197,0
11,5.8,0,0.274329,-0.00432897,0
11,5.9,0,0.274073,-0.00341444,0
11,6,0,0.273861,-0.0024892,0
11,6.1,0,0.273698,-0.00155383,0
11,6.2,0,0.273587,-0.000609439,0
11,6.3,0,0.273525,0.000341769,0
11,6.4,0,0.273512,0.00129633,0
11,6.5,0,0.273543,0.00224972,0
11,6.6,0,0.273618,0.00319678,0
11,6.7,0,0.27374,0.00413219,0
11,6.8,0,0.273912,0.00505104,0
11,6.9,0,0.274142,0.00594927,0
11,7,0,0.274625,0.00732716,0
11,7.1,0,0.279018,0.00747316,0
11,7.2,0,0.279016,0.00827159,0
11,7.3,0,0.276015,0.00917081,0
11,7.4,0,0.278436,0.00895382,0
11,7.5,0,0.278427,0.0101286,0
11,7.6,0,0.277231,0.0110598,0
11,7.7,0,0.277949,0.0103685,0
11,7.8,0,0.278376,0.0119737,0
11,7.9,0,0.278183,0.0124175,0
11,8,0,0.278174,0.0115187,0
11,8.1,0,0.279239,0.0137811,0
11,8.2,0,0.279291,0.0133362,0
11,8.3,0,0.279303,0.0125646,0
11,8.4,0,0.280755,0.0155717,0
11,8.5,0,0.280774,0.0140389,0
11,8.6,0,0.281053,0.0136585,0
11,8.7,0,0.282458,0.0172957,0
11,8.8,0,0.282525,0.0147145,0
11,8.9,0,0.283001,0.014828,0
11,9,0,0.284025,0.0184998,0
11,9.1,0,0.284353,0.0157634,0
11,9.2,0,0.284885,0.0165201,0
11,9.3,0,0.285504,0.0189081,0
11,9.4,0,0.286041,0.0169281,0
11,9.5,0,0.286512,0.0180397,0
11,9.6,0,0.286982,0.0193218,0
11,9.7,0,0.287568,0.0179988,0
11,9.8,0,0.287956,0.0193396,0
11,9.9,0,0.288411,0.0197523,0
11,10,0,0.288974,0.0189611,0
11,10.1,0,0.289292,0.020412,0
11,10.2,0,0.289779,0.0201968,0
11,10.3,0,0.290295,0.0198108,0
11,10.4,0,0.290565,0.0212694,0
11,10.5,0,0.291085,0.0206471,0
11,10.6,0,0.291553,0.0205496,0
11,10.7,0,0.291793,0.0219353,0
11,10.8,0,0.292333,0.0210917,0
11,10.9,0,0.292751,0.0212382,0
11,11,0,0.293012,0.0222456,0
11,11.1,0,0.293512,0.0216385,0
11,11.2,0,0.293891,0.0218857,0
11,11.3,0,0.294198,0.0224446,0
11,11.4,0,0.294649,0.0220913,0
11,11.5,0,0.294998,0.0223789,0
11,11.6,0,0.295332,0.0226432,0
11,11.7,0,0.295743,0.0224581,0
11,11.8,0,0.296065,0.0227469,0
11,11.9,0,0.296407,0.0228288,0
11,12,0,0.296774,0.0227494,0
11,12.1,0,0.297059,0.0230214,0
11,12.2,0,0.29738,0.0229959,0
11,12.3,0,0.297675,0.0229804,0
11,12.4,0,0.297877,0.0232316,0
11,12.5,0,0.298118,0.0231354,0
11,12.6,0,0.298248,0.023139,0
11,12.7,0,0.298225,0.0233414,0
11.1,0,0,0.297867,-0.0256848,0
11.1,0.1,0,0.297813,-0.0255666,0
11.1,0.2,0,0.297672,-0.0255326,0
11.1,0.3,0,0.297412,-0.0254587,0
11.1,0.4,0,0.297076,-0.0253837,0
11.1,0.5,0,0.296705,-0.0254176,0
11.1,0.6,0,0.29634,-0.0252055,0
11.1,0.7,0,0.295927,-0.0251174,0
11.1,0.8,0,0.295526,-0.0249981,0
11.1,0.9,0,0.295081,-0.0248953,0
11.1,1,0,0.294615,-0.0249432,0
11.1,1.1,0,0.294211,-0.0246362,0
11.1,1.2,0,0.293751,-0.0245157,0
11.1,1.3,0,0.293328,-0.0243375,0
11.1,1.4,0,0.292859,-0.0241982,0
11.1,1.5,0,0.292358,-0.0242904,0
11.1,1.6,0,0.29196,-0.0238383,0
11.1,1.7,0,0.291485,-0.0236795,0
11.1,1.8,0,0.291055,-0.0234341,0
11.1,1.9,0,0.290574,-0.0232546,0
11.1,2,0,0.290042,-0.0234332,0
11.1,2.1,0,0.289657,-0.0227824,0
11.1,2.2,0,0.289169,-0.0225808,0
11.1,2.3,0,0.288734,-0.0222617,0
11.1,2.4,0,0.288239,-0.0220362,0
11.1,2.5,0,0.287674,-0.0223454,0
11.1,2.6,0,0.287301,-0.0214403,0
11.1,2.7,0,0.286801,-0.0211889,0
11.1,2.8,0,0.286351,-0.0207926,0
11.1,2.9,0,0.285844,-0.0205129,0
11.1,3,0,0.285259,-0.0209895,0
11.1,3.1,0,0.284868,-0.0197836,0
11.1,3.2,0,0.284356,-0.0194731,0
11.1,3.3,0,0.283853,-0.0190029,0
11.1,3.4,0,0.283339,-0.0186595,0
11.1,3.5,0,0.282814,-0.0193206,0
11.1,3.6,0,0.282262,-0.0177977,0
11.1,3.7,0,0.281755,-0.0174192,0
11.1,3.8,0,0.28109,-0.0168991,0
11.1,3.9,0,0.280601,-0.0164815,0
11.1,4,0,0.280417,-0.0172931,0
11.1,4.1,0,0.279337,-0.0155218,0
11.1,4.2,0,0.278882,-0.0150554,0
11.1,4.3,0,0.277979,-0.0145772,0
11.1,4.4,0,0.277572,-0.014043,0
11.1,4.5,0,0.278261,-0.0147885,0
11.1,4.6,0,0.276273,-0.013078,0
11.1,4.7,0,0.275919,-0.0124498,0
11.1,4.8,0,0.275186,-0.0121966,0
11.1,4.9,0,0.274923,-0.0116134,0
11.1,5,0,0.276655,-0.0118799,0
11.1,5.1,0,0.276162,-0.0107377,0
11.1,5.2,0,0.275817,-0.00992864,0
11.1,5.3,0,0.275455,-0.00908466,0
11.1,5.4,0,0.275079,-0.0082104,0
11.1,5.5,0,0.274694,-0.00731109,0
11.1,5.6,0,0.274308,-0.00639191,0
11.1,5.7,0,0.273933,-0.00545724,0
11.1,5.8,0,0.273584,-0.00451022,0
11.1,5.9,0,0.273273,-0.00355251,0
11.1,6,0,0.273012,-0.00258464,0
11.1,6.1,0,0.272809,-0.00160676,0
11.1,6.2,0,0.272665,-0.000619583,0
11.1,6.3,0,0.272579,0.000374806,0
11.1,6.4,0,0.272546,0.00137274,0
11.1,6.5,0,0.272563,0.00236919,0
11.1,6.6,0,0.272629,0.0033583,0
11.1,6.7,0,0.272747,0.00433402,0
11.1,6.8,0,0.272922,0.00529086,0
11.1,6.9,0,0.273163,0.00622431,0
11.1,7,0,0.273686,0.00765724,0
11.1,7.1,0,0.276501,0.00804876,0
11.1,7.2,0,0.276946,0.00880858,0
11.1,7.3,0,0.275199,0.0095997,0
11.1,7.4,0,0.276788,0.00991772,0
11.1,7.5,0,0.277455,0.0108271,0
11.1,7.6,0,0.27661,0.0116202,0
11.1,7.7,0,0.277279,0.0118017,0
11.1,7.8,0,0.277904,0.0126435,0
11.1,7.9,0,0.277711,0.0130873,0
11.1,8,0,0.278128,0.0133668,0
11.1,8.1,0,0.278838,0.0145164,0
11.1,8.2,0,0.278933,0.0141803,0
11.1,8.3,0,0.279437,0.0146777,0
11.1,8.4,0,0.280375,0.0163223,0
11.1,8.5,0,0.28059,0.01547,0
11.1,8.6,0,0.281087,0.0158456,0
11.1,8.7,0,0.282086,0.0180247,0
11.1,8.8,0,0.282353,0.0166417,0
11.1,8.9,0,0.282858,0.0169368,0
11.1,9,0,0.283672,0.0191906,0
11.1,9.1,0,0.284078,0.0177126,0
11.1,9.2,0,0.284592,0.0179566,0
11.1,9.3,0,0.285183,0.0195584,0
11.1,9.4,0,0.285707,0.0186863,0
11.1,9.5,0,0.286219,0.018893,0
11.1,9.6,0,0.2867,0.0199338,0
11.1,9.7,0,0.287232,0.0195599,0
11.1,9.8,0,0.287715,0.0199168,0
11.1,9.9,0,0.28817,0.0203294,0
11.1,10,0,0.288665,0.0203318,0
11.1,10.1,0,0.289087,0.0209578,0
11.1,10.2,0,0.28956,0.0208791,0
11.1,10.3,0,0.290024,0.0210046,0
11.1,10.4,0,0.290392,0.0217879,0
11.1,10.5,0,0.290877,0.0214784,0
11.1,10.6,0,0.291323,0.021585,0
11.1,10.7,0,0.291649,0.0224306,0
11.1,10.8,0,0.29214,0.0219896,0
11.1,10.9,0,0.292567,0.0220807,0
11.1,11,0,0.292893,0.022722,0
11.1,11.1,0,0.293353,0.0224213,0
11.1,11.2,0,0.293764,0.0224997,0
11.1,11.3,0,0.2941,0.0229065,0
11.1,11.4,0,0.29452,0.0227816,0
11.1,11.5,0,0.294914,0.0228491,0
11.1,11.6,0,0.295252,0.0230945,0
11.1,11.7,0,0.295638,0.0230775,0
11.1,11.8,0,0.296,0.023191,0
11.1,11.9,0,0.296342,0.0232729,0
11.1,12,0,0.296687,0.0233181,0
11.1,12.1,0,0.297006,0.0234614,0
11.1,12.2,0,0.297318,0.0234685,0
11.1,12.3,0,0.297595,0.0235158,0
11.1,12.4,0,0.297833,0.0236701,0
11.1,12.5,0,0.298036,0.0236268,0
11.1,12.6,0,0.298152,0.0236493,0
11.1,12.7,0,0.298185,0.0237798,0
11.2,0,0,0.297811,-0.0262063,0
11.2,0.1,0,0.297699,-0.0261442,0
11.2,0.2,0,0.297558,-0.0261102,0
11.2,0.3,0,0.297313,-0.0260492,0
11.2,0.4,0,0.296976,-0.0259743,0
11.2,0.5,0,0.296628,-0.0259356,0
11.2,0.6,0,0.296231,-0.0258062,0
11.2,0.7,0,0.295818,-0.0257181,0
11.2,0.8,0,0.295398,-0.0256147,0
11.2,0.9,0,0.294953,-0.025512,0
11.2,1,0,0.294501,-0.0254594,0
11.2,1.1,0,0.29406,-0.0252768,0
11.2,1.2,0,0.293599,-0.0251563,0
11.2,1.3,0,0.293149,-0.0250103,0
11.2,1.4,0,0.29268,-0.0248711,0
11.2,1.5,0,0.292201,-0.024809,0
11.2,1.6,0,0.291751,-0.0245524,0
11.2,1.7,0,0.291276,-0.0243935,0
11.2,1.8,0,0.290814,-0.0241989,0
11.2,1.9,0,0.290332,-0.0240194,0
11.2,2,0,0.289834,-0.0239592,0
11.2,2.1,0,0.28938,-0.0236079,0
11.2,2.2,0,0.288892,-0.0234063,0
11.2,2.3,0,0.28842,-0.0231575,0
11.2,2.4,0,0.287925,-0.0229321,0
11.2,2.5,0,0.287408,-0.0228849,0
11.2,2.6,0,0.28695,-0.0224156,0
11.2,2.7,0,0.286449,-0.0221642,0
11.2,2.8,0,0.285963,-0.0218551,0
11.2,2.9,0,0.285457,-0.0215754,0
11.2,3,0,0.284924,-0.0215478,0
11.2,3.1,0,0.284452,-0.0209389,0
11.2,3.2,0,0.28394,-0.0206284,0
11.2,3.3,0,0.283431,-0.0202538,0
11.2,3.4,0,0.282917,-0.0199103,0
11.2,3.5,0,0.2824,-0.0199018,0
11.2,3.6,0,0.281877,-0.0191418,0
11.2,3.7,0,0.28137,-0.0187632,0
11.2,3.8,0,0.280816,-0.0183245,0
11.2,3.9,0,0.280326,-0.017907,0
11.2,4,0,0.279939,-0.0178991,0
11.2,4.1,0,0.279276,-0.0169977,0
11.2,4.2,0,0.278821,-0.0165313,0
11.2,4.3,0,0.278232,-0.0160384,0
11.2,4.4,0,0.277826,-0.0155042,0
11.2,4.5,0,0.277785,-0.0153965,0
11.2,4.6,0,0.276886,-0.0144076,0
11.2,4.7,0,0.276532,-0.0137794,0
11.2,4.8,0,0.276081,-0.0132912,0
11.2,4.9,0,0.275818,-0.012708,0
11.2,5,0,0.276219,-0.012408,0
11.2,5.1,0,0.275721,-0.0112177,0
11.2,5.2,0,0.275359,-0.010372,0
11.2,5.3,0,0.27497,-0.00948762,0
11.2,5.4,0,0.274555,-0.00857026,0
11.2,5.5,0,0.274122,-0.0076263,0
11.2,5.6,0,0.27368,-0.00666198,0
11.2,5.7,0,0.273246,-0.00568251,0
11.2,5.8,0,0.272838,-0.00469148,0
11.2,5.9,0,0.272473,-0.00369058,0
11.2,6,0,0.272164,-0.00268009,0
11.2,6.1,0,0.27192,-0.00165969,0
11.2,6.2,0,0.271744,-0.000629726,0
11.2,6.3,0,0.271633,0.000407842,0
11.2,6.4,0,0.271581,0.00144914,0
11.2,6.5,0,0.271584,0.00248865,0
11.2,6.6,0,0.271641,0.00351981,0
11.2,6.7,0,0.271754,0.00453585,0
11.2,6.8,0,0.271932,0.00553068,0
11.2,6.9,0,0.272185,0.00649934,0
11.2,7,0,0.272748,0.00798731,0
11.2,7.1,0,0.273983,0.00862436,0
11.2,7.2,0,0.274428,0.00938418,0
11.2,7.3,0,0.274384,0.0100286,0
11.2,7.4,0,0.275139,0.0108816,0
11.2,7.5,0,0.275806,0.011791,0
11.2,7.6,0,0.275975,0.0124333,0
11.2,7.7,0,0.27661,0.013235,0
11.2,7.8,0,0.277245,0.0140366,0
11.2,7.9,0,0.277531,0.0145633,0
11.2,8,0,0.278082,0.015215,0
11.2,8.1,0,0.278634,0.0158667,0
11.2,8.2,0,0.279067,0.0162933,0
11.2,8.3,0,0.279571,0.0167907,0
11.2,8.4,0,0.280075,0.017288,0
11.2,8.5,0,0.280624,0.017657,0
11.2,8.6,0,0.281121,0.0180326,0
11.2,8.7,0,0.281714,0.0187536,0
11.2,8.8,0,0.28221,0.0187505,0
11.2,8.9,0,0.282716,0.0190456,0
11.2,9,0,0.283318,0.0198815,0
11.2,9.1,0,0.283803,0.0196618,0
11.2,9.2,0,0.284317,0.0199058,0
11.2,9.3,0,0.284861,0.0202378,0
11.2,9.4,0,0.285373,0.0204445,0
11.2,9.5,0,0.285885,0.0206512,0
11.2,9.6,0,0.286395,0.0209455,0
11.2,9.7,0,0.286895,0.0211211,0
11.2,9.8,0,0.287395,0.0212966,0
11.2,9.9,0,0.287873,0.0215539,0
11.2,10,0,0.288356,0.0217024,0
11.2,10.1,0,0.288839,0.0218509,0
11.2,10.2,0,0.28929,0.0220729,0
11.2,10.3,0,0.289754,0.0221985,0
11.2,10.4,0,0.290218,0.0223241,0
11.2,10.5,0,0.290647,0.0225137,0
11.2,10.6,0,0.291092,0.0226203,0
11.2,10.7,0,0.291505,0.0229259,0
11.2,10.8,0,0.291947,0.0228875,0
11.2,10.9,0,0.292374,0.0229786,0
11.2,11,0,0.292774,0.0231985,0
11.2,11.1,0,0.293194,0.0232042,0
11.2,11.2,0,0.293605,0.0232825,0
11.2,11.3,0,0.293996,0.0234044,0
11.2,11.4,0,0.29439,0.0234719,0
11.2,11.5,0,0.294785,0.0235394,0
11.2,11.6,0,0.295158,0.0236386,0
11.2,11.7,0,0.295533,0.0236968,0
11.2,11.8,0,0.295908,0.0237551,0
11.2,11.9,0,0.296256,0.023835,0
11.2,12,0,0.2966,0.0238868,0
11.2,12.1,0,0.296944,0.0239386,0
11.2,12.2,0,0.297238,0.0240039,0
11.2,12.3,0,0.297515,0.0240512,0
11.2,12.4,0,0.297789,0.0241087,0
11.2,12.5,0,0.297941,0.0241372,0
11.2,12.6,0,0.298057,0.0241597,0
11.2,12.7,0,0.298145,0.0242182,0
11.3,0,0,0.297752,-0.0267583,0
11.3,0.1,0,0.297633,-0.0267332,0
11.3,0.2,0,0.297492,-0.0266992,0
11.3,0.3,0,0.297231,-0.0266421,0
11.3,0.4,0,0.296895,-0.0265671,0
11.3,0.5,0,0.29655,-0.0264851,0
11.3,0.6,0,0.29613,-0.026409,0
11.3,0.7,0,0.295716,-0.0263209,0
11.3,0.8,0,0.295273,-0.0262342,0
11.3,0.9,0,0.294828,-0.0261315,0
11.3,1,0,0.294388,-0.0260093,0
11.3,1.1,0,0.293909,-0.0259205,0
11.3,1.2,0,0.293449,-0.0258,0
11.3,1.3,0,0.292971,-0.0256864,0
11.3,1.4,0,0.292502,-0.0255471,0
11.3,1.5,0,0.292049,-0.0253628,0
11.3,1.6,0,0.291543,-0.0252697,0
11.3,1.7,0,0.291068,-0.0251109,0
11.3,1.8,0,0.290573,-0.0249673,0
11.3,1.9,0,0.290091,-0.0247878,0
11.3,2,0,0.289637,-0.0245194,0
11.3,2.1,0,0.289105,-0.0244372,0
11.3,2.2,0,0.288617,-0.0242355,0
11.3,2.3,0,0.288107,-0.0240575,0
11.3,2.4,0,0.287613,-0.0238321,0
11.3,2.5,0,0.287157,-0.0234512,0
11.3,2.6,0,0.286599,-0.0233954,0
11.3,2.7,0,0.286098,-0.023144,0
11.3,2.8,0,0.285576,-0.0229225,0
11.3,2.9,0,0.28507,-0.0226428,0
11.3,3,0,0.284611,-0.0221163,0
11.3,3.1,0,0.284037,-0.0220995,0
11.3,3.2,0,0.283525,-0.0217891,0
11.3,3.3,0,0.283008,-0.0215102,0
11.3,3.4,0,0.282495,-0.0211668,0
11.3,3.5,0,0.282014,-0.0204632,0
11.3,3.6,0,0.28149,-0.0204918,0
11.3,3.7,0,0.280983,-0.0201133,0
11.3,3.8,0,0.280537,-0.0197569,0
11.3,3.9,0,0.280048,-0.0193394,0
11.3,4,0,0.279471,-0.0184365,0
11.3,4.1,0,0.279207,-0.0184831,0
11.3,4.2,0,0.278752,-0.0180167,0
11.3,4.3,0,0.278477,-0.0175129,0
11.3,4.4,0,0.278071,-0.0169787,0
11.3,4.5,0,0.277197,-0.0158771,0
11.3,4.6,0,0.277491,-0.0157553,0
11.3,4.7,0,0.277136,-0.0151271,0
11.3,4.8,0,0.276954,-0.0143528,0
11.3,4.9,0,0.27669,-0.0137696,0
11.3,5,0,0.27545,-0.0128085,0
11.3,5.1,0,0.274883,-0.0115933,0
11.3,5.2,0,0.274479,-0.01073,0
11.3,5.3,0,0.274053,-0.00982655,0
11.3,5.4,0,0.273609,-0.00888842,0
11.3,5.5,0,0.273152,-0.00792141,0
11.3,5.6,0,0.272694,-0.00693115,0
11.3,5.7,0,0.272248,-0.00592224,0
11.3,5.8,0,0.271831,-0.00489787,0
11.3,5.9,0,0.271456,-0.00385966,0
11.3,6,0,0.271138,-0.00280829,0
11.3,6.1,0,0.270885,-0.0017443,0
11.3,6.2,0,0.2707,-0.000669047,0
11.3,6.3,0,0.270583,0.000414603,0
11.3,6.4,0,0.27053,0.00150212,0
11.3,6.5,0,0.270539,0.00258751,0
11.3,6.6,0,0.270608,0.00366391,0
11.3,6.7,0,0.27074,0.00472429,0
11.3,6.8,0,0.270943,0.00576233,0
11.3,6.9,0,0.271224,0.00677271,0
11.3,7,0,0.271833,0.00832022,0
11.3,7.1,0,0.271386,0.00912777,0
11.3,7.2,0,0.271831,0.00988758,0
11.3,7.3,0,0.272896,0.0108851,0
11.3,7.4,0,0.273485,0.0118609,0
11.3,7.5,0,0.274152,0.0127702,0
11.3,7.6,0,0.275323,0.0138921,0
11.3,7.7,0,0.275958,0.0146938,0
11.3,7.8,0,0.276593,0.0154954,0
11.3,7.9,0,0.277499,0.0164429,0
11.3,8,0,0.278051,0.0170946,0
11.3,8.1,0,0.278602,0.0177463,0
11.3,8.2,0,0.279205,0.0184336,0
11.3,8.3,0,0.279709,0.0189309,0
11.3,8.4,0,0.280214,0.0194283,0
11.3,8.5,0,0.280657,0.0198631,0
11.3,8.6,0,0.281154,0.0202387,0
11.3,8.7,0,0.281555,0.0201872,0
11.3,8.8,0,0.282066,0.0208709,0
11.3,8.9,0,0.282572,0.021166,0
11.3,9,0,0.283016,0.0208242,0
11.3,9.1,0,0.283527,0.0216189,0
11.3,9.2,0,0.284042,0.0218628,0
11.3,9.3,0,0.284528,0.0220023,0
11.3,9.4,0,0.28504,0.022209,0
11.3,9.5,0,0.285552,0.0224157,0
11.3,9.6,0,0.286061,0.0225121,0
11.3,9.7,0,0.286561,0.0226877,0
11.3,9.8,0,0.287061,0.0228632,0
11.3,9.9,0,0.287567,0.0229293,0
11.3,10,0,0.28805,0.0230778,0
11.3,10.1,0,0.288533,0.0232263,0
11.3,10.2,0,0.289023,0.0232708,0
11.3,10.3,0,0.289487,0.0233963,0
11.3,10.4,0,0.289951,0.0235219,0
11.3,10.5,0,0.29042,0.0235523,0
11.3,10.6,0,0.290865,0.0236589,0
11.3,10.7,0,0.291363,0.0235779,0
11.3,10.8,0,0.291757,0.023788,0
11.3,10.9,0,0.292185,0.0238791,0
11.3,11,0,0.292647,0.0238483,0
11.3,11.1,0,0.293038,0.0239893,0
11.3,11.2,0,0.293449,0.0240676,0
11.3,11.3,0,0.29387,0.0240967,0
11.3,11.4,0,0.294264,0.0241641,0
11.3,11.5,0,0.294658,0.0242316,0
11.3,11.6,0,0.295058,0.0242596,0
11.3,11.7,0,0.295432,0.0243178,0
11.3,11.8,0,0.295807,0.024376,0
11.3,11.9,0,0.296177,0.0244046,0
11.3,12,0,0.296521,0.0244564,0
11.3,12.1,0,0.296864,0.0245082,0
11.3,12.2,0,0.297175,0.0245402,0
11.3,12.3,0,0.297453,0.0245875,0
11.3,12.4,0,0.297731,0.0246284,0
11.3,12.5,0,0.297889,0.0246561,0
11.3,12.6,0,0.298005,0.0246786,0
11.3,12.7,0,0.298104,0.0246751,0
11.4,0,0,0.297689,-0.0273408,0
11.4,0.1,0,0.297613,-0.0273335,0
11.4,0.2,0,0.297472,-0.0272995,0
11.4,0.3,0,0.297168,-0.0272373,0
11.4,0.4,0,0.296832,-0.0271623,0
11.4,0.5,0,0.29647,-0.027066,0
11.4,0.6,0,0.296035,-0.0270138,0
11.4,0.7,0,0.295622,-0.0269257,0
11.4,0.8,0,0.295152,-0.0268566,0
11.4,0.9,0,0.294707,-0.0267538,0
11.4,1,0,0.294278,-0.0265926,0
11.4,1.1,0,0.293761,-0.0265672,0
11.4,1.2,0,0.293301,-0.0264467,0
11.4,1.3,0,0.292794,-0.0263656,0
11.4,1.4,0,0.292325,-0.0262263,0
11.4,1.5,0,0.291903,-0.0259519,0
11.4,1.6,0,0.291336,-0.0259905,0
11.4,1.7,0,0.290861,-0.0258316,0
11.4,1.8,0,0.290333,-0.0257392,0
11.4,1.9,0,0.289852,-0.0255597,0
11.4,2,0,0.289451,-0.0251137,0
11.4,2.1,0,0.28883,-0.0252703,0
11.4,2.2,0,0.288342,-0.0250686,0
11.4,2.3,0,0.287795,-0.0249616,0
11.4,2.4,0,0.287301,-0.0247362,0
11.4,2.5,0,0.286924,-0.0240443,0
11.4,2.6,0,0.286249,-0.0243797,0
11.4,2.7,0,0.285748,-0.0241283,0
11.4,2.8,0,0.28519,-0.0239948,0
11.4,2.9,0,0.284684,-0.0237151,0
11.4,3,0,0.28432,-0.022695,0
11.4,3.1,0,0.283622,-0.0232655,0
11.4,3.2,0,0.283111,-0.022955,0
11.4,3.3,0,0.282586,-0.0227724,0
11.4,3.4,0,0.282072,-0.022429,0
11.4,3.5,0,0.281658,-0.021005,0
11.4,3.6,0,0.281102,-0.021848,0
11.4,3.7,0,0.280594,-0.0214694,0
11.4,3.8,0,0.280254,-0.0211962,0
11.4,3.9,0,0.279765,-0.0207787,0
11.4,4,0,0.279014,-0.0189053,0
11.4,4.1,0,0.279131,-0.0199777,0
11.4,4.2,0,0.278676,-0.0195113,0
11.4,4.3,0,0.278713,-0.0190006,0
11.4,4.4,0,0.278306,-0.0184664,0
11.4,4.5,0,0.276498,-0.0162302,0
11.4,4.6,0,0.278087,-0.017121,0
