x,y,z,p
11.2,11.2,0,0.00207378
11.2,11.3,0,0.00193299
11.2,11.4,0,0.00179063
11.2,11.5,0,0.00164827
11.2,11.6,0,0.00151033
11.2,11.7,0,0.00137047
11.2,11.8,0,0.00123062
11.2,11.9,0,0.00109473
11.2,12,0,0.000956718
11.2,12.1,0,0.000818704
11.2,12.2,0,0.000683998
11.2,12.3,0,0.0005469
11.2,12.4,0,0.0004102
11.2,12.5,0,0.000274675
11.2,12.6,0,0.000136861
11.2,12.7,0,0
11.3,0,0,0
11.3,0.1,0,0.000169042
11.3,0.2,0,0.000336192
11.3,0.3,0,0.00050533
11.3,0.4,0,0.00067035
11.3,0.5,0,0.000835047
11.3,0.6,0,0.001003
11.3,0.7,0,0.00116743
11.3,0.8,0,0.0013352
11.3,0.9,0,0.00149957
11.3,1,0,0.00166181
11.3,1.1,0,0.00183199
11.3,1.2,0,0.00199649
11.3,1.3,0,0.00216493
11.3,1.4,0,0.00232977
11.3,1.5,0,0.0024903
11.3,1.6,0,0.00266404
11.3,1.7,0,0.00282942
11.3,1.8,0,0.00299949
11.3,1.9,0,0.00316557
11.3,2,0,0.00332482
11.3,2.1,0,0.00350311
11.3,2.2,0,0.00366997
11.3,2.3,0,0.00384206
11.3,2.4,0,0.00400965
11.3,2.5,0,0.00416787
11.3,2.6,0,0.00435049
11.3,2.7,0,0.00451868
11.3,2.8,0,0.00469222
11.3,2.9,0,0.00486071
11.3,3,0,0.00501816
11.3,3.1,0,0.00520274
11.3,3.2,0,0.00537107
11.3,3.3,0,0.00554407
11.3,3.4,0,0.00571158
11.3,3.5,0,0.0058688
11.3,3.6,0,0.00604972
11.3,3.7,0,0.00621559
11.3,3.8,0,0.00638441
11.3,3.9,0,0.00654782
11.3,4,0,0.00670645
11.3,4.1,0,0.00687476
11.3,4.2,0,0.00703489
11.3,4.3,0,0.00719533
11.3,4.4,0,0.00735073
11.3,4.5,0,0.00751472
11.3,4.6,0,0.00765602
11.3,4.7,0,0.00780384
11.3,4.8,0,0.00793803
11.3,4.9,0,0.00804826
11.3,5,0,0.00818506
11.3,5.1,0,0.00838368
11.3,5.2,0,0.00851027
11.3,5.3,0,0.00862995
11.3,5.4,0,0.00874178
11.3,5.5,0,0.00884492
11.3,5.6,0,0.00893854
11.3,5.7,0,0.00902192
11.3,5.8,0,0.00909432
11.3,5.9,0,0.00915494
11.3,6,0,0.00920294
11.3,6.1,0,0.00923751
11.3,6.2,0,0.00925787
11.3,6.3,0,0.00926342
11.3,6.4,0,0.00925381
11.3,6.5,0,0.00922886
11.3,6.6,0,0.0091887
11.3,6.7,0,0.00913365
11.3,6.8,0,0.00906424
11.3,6.9,0,0.00898116
11.3,7,0,0.00882892
11.3,7.1,0,0.00864961
11.3,7.2,0,0.00855918
11.3,7.3,0,0.00846957
11.3,7.4,0,0.00831612
11.3,7.5,0,0.00817941
11.3,7.6,0,0.00803548
11.3,7.7,0,0.00787989
11.3,7.8,0,0.0077243
11.3,7.9,0,0.00756255
11.3,8,0,0.00739396
11.3,8.1,0,0.00722538
11.3,8.2,0,0.007052
11.3,8.3,0,0.00687695
11.3,8.4,0,0.00670191
11.3,8.5,0,0.00652426
11.3,8.6,0,0.00634859
11.3,8.7,0,0.00616668
11.3,8.8,0,0.00599674
11.3,8.9,0,0.00582324
11.3,9,0,0.00563405
11.3,9.1,0,0.00547543
11.3,9.2,0,0.00530437
11.3,9.3,0,0.00512942
11.3,9.4,0,0.00496101
11.3,9.5,0,0.0047926
11.3,9.6,0,0.00462018
11.3,9.7,0,0.00445496
11.3,9.8,0,0.00428973
11.3,9.9,0,0.00412094
11.3,10,0,0.00395948
11.3,10.1,0,0.00379801
11.3,10.2,0,0.00363378
11.3,10.3,0,0.00347642
11.3,10.4,0,0.00331907
11.3,10.5,0,0.00315984
11.3,10.6,0,0.00300668
11.3,10.7,0,0.00283988
11.3,10.8,0,0.00269933
11.3,10.9,0,0.00255019
11.3,11,0,0.00239185
11.3,11.1,0,0.00225158
11.3,11.2,0,0.00210609
11.3,11.3,0,0.00195757
11.3,11.4,0,0.00181521
11.3,11.5,0,0.00167286
11.3,11.6,0,0.00152822
11.3,11.7,0,0.00138836
11.3,11.8,0,0.00124851
11.3,11.9,0,0.00110684
11.3,12,0,0.000968828
11.3,12.1,0,0.000830814
11.3,12.2,0,0.000690997
11.3,12.3,0,0.000553899
11.3,12.4,0,0.000416174
11.3,12.5,0,0.000276914
11.3,12.6,0,0.000139101
11.3,12.7,0,0
11.4,0,0,0
11.4,0.1,0,0.000172825
11.4,0.2,0,0.000339975
11.4,0.3,0,0.000515221
11.4,0.4,0,0.00068024
11.4,0.5,0,0.000844293
11.4,0.6,0,0.00101928
11.4,0.7,0,0.00118371
11.4,0.8,0,0.00135822
11.4,0.9,0,0.0015226
11.4,1,0,0.00168055
11.4,1.1,0,0.00186211
11.4,1.2,0,0.00202661
11.4,1.3,0,0.00220259
11.4,1.4,0,0.00236743
11.4,1.5,0,0.00251933
11.4,1.6,0,0.00270977
11.4,1.7,0,0.00287516
11.4,1.8,0,0.00305387
11.4,1.9,0,0.00321996
11.4,2,0,0.00336554
11.4,2.1,0,0.00356672
11.4,2.2,0,0.00373357
11.4,2.3,0,0.0039154
11.4,2.4,0,0.00408299
11.4,2.5,0,0.00422248
11.4,2.6,0,0.00443399
11.4,2.7,0,0.00460217
11.4,2.8,0,0.00478612
11.4,2.9,0,0.00495461
11.4,3,0,0.00509
11.4,3.1,0,0.00530709
11.4,3.2,0,0.00547541
11.4,3.3,0,0.0056586
11.4,3.4,0,0.0058261
11.4,3.5,0,0.00596276
11.4,3.6,0,0.00617376
11.4,3.7,0,0.00633963
11.4,3.8,0,0.0065168
11.4,3.9,0,0.00668021
11.4,4,0,0.00682928
11.4,4.1,0,0.00701394
11.4,4.2,0,0.00717407
11.4,4.3,0,0.00733987
11.4,4.4,0,0.00749527
11.4,4.5,0,0.00767646
11.4,4.6,0,0.00780471
11.4,4.7,0,0.00795253
11.4,4.8,0,0.00809707
11.4,4.9,0,0.0082073
11.4,5,0,0.00839727
11.4,5.1,0,0.00861706
11.4,5.2,0,0.00875818
11.4,5.3,0,0.00889267
11.4,5.4,0,0.00901935
11.4,5.5,0,0.0091371
11.4,5.6,0,0.00924483
11.4,5.7,0,0.00934154
11.4,5.8,0,0.00942622
11.4,5.9,0,0.00949782
11.4,6,0,0.00955525
11.4,6.1,0,0.00959741
11.4,6.2,0,0.00962333
11.4,6.3,0,0.00963227
11.4,6.4,0,0.00962372
11.4,6.5,0,0.00959749
11.4,6.6,0,0.00955366
11.4,6.7,0,0.00949259
11.4,6.8,0,0.00941492
11.4,6.9,0,0.00932149
11.4,7,0,0.00914746
11.4,7.1,0,0.0087904
11.4,7.2,0,0.00869997
11.4,7.3,0,0.00875148
11.4,7.4,0,0.00843893
11.4,7.5,0,0.00830222
11.4,7.6,0,0.00823532
11.4,7.7,0,0.00799958
11.4,7.8,0,0.00784738
11.4,7.9,0,0.0077022
11.4,8,0,0.00751302
11.4,8.1,0,0.00735524
11.4,8.2,0,0.00716925
11.4,8.3,0,0.0069942
11.4,8.4,0,0.00681402
11.4,8.5,0,0.00663726
11.4,8.6,0,0.00646158
11.4,8.7,0,0.00625336
11.4,8.8,0,0.00610484
11.4,8.9,0,0.00593134
11.4,9,0,0.00570164
11.4,9.1,0,0.00557676
11.4,9.2,0,0.0054057
11.4,9.3,0,0.00518283
11.4,9.4,0,0.00505352
11.4,9.5,0,0.00488511
11.4,9.6,0,0.00467808
11.4,9.7,0,0.00453721
11.4,9.8,0,0.00436247
11.4,9.9,0,0.0041848
11.4,10,0,0.00403085
11.4,10.1,0,0.00384147
11.4,10.2,0,0.00369425
11.4,10.3,0,0.0035369
11.4,10.4,0,0.00333763
11.4,10.5,0,0.00320987
11.4,10.6,0,0.0030567
11.4,10.7,0,0.00285291
11.4,10.8,0,0.00273968
11.4,10.9,0,0.00259054
11.4,11,0,0.00240149
11.4,11.1,0,0.00228323
11.4,11.2,0,0.00213774
11.4,11.3,0,0.00196729
11.4,11.4,0,0.00183926
11.4,11.5,0,0.0016969
11.4,11.6,0,0.00154011
11.4,11.7,0,0.00140584
11.4,11.8,0,0.00126154
11.4,11.9,0,0.00111822
11.4,12,0,0.000980653
11.4,12.1,0,0.000835719
11.4,12.2,0,0.000697933
11.4,12.3,0,0.000560835
11.4,12.4,0,0.000417153
11.4,12.5,0,0.000279489
11.4,12.6,0,0.000141675
11.4,12.7,0,0
11.5,0,0,0
11.5,0.1,0,0.000176608
11.5,0.2,0,0.000344607
11.5,0.3,0,0.000519853
11.5,0.4,0,0.000690131
11.5,0.5,0,0.000853538
11.5,0.6,0,0.00103556
11.5,0.7,0,0.00119764
11.5,0.8,0,0.00137215
11.5,0.9,0,0.00154562
11.5,1,0,0.0016993
11.5,1.1,0,0.00189222
11.5,1.2,0,0.00205036
11.5,1.3,0,0.00222634
11.5,1.4,0,0.00240509
11.5,1.5,0,0.00254836
11.5,1.6,0,0.00275551
11.5,1.7,0,0.00290981
11.5,1.8,0,0.00308853
11.5,1.9,0,0.00327435
11.5,2,0,0.00340626
11.5,2.1,0,0.00363033
11.5,2.2,0,0.0037809
11.5,2.3,0,0.00396273
11.5,2.4,0,0.00415634
11.5,2.5,0,0.00427709
11.5,2.6,0,0.00451748
11.5,2.7,0,0.0046649
11.5,2.8,0,0.00484884
11.5,2.9,0,0.00504851
11.5,3,0,0.00516184
11.5,3.1,0,0.00541143
11.5,3.2,0,0.00555759
11.5,3.3,0,0.00574077
11.5,3.4,0,0.00594062
11.5,3.5,0,0.00605671
11.5,3.6,0,0.00629779
11.5,3.7,0,0.00644705
11.5,3.8,0,0.00662422
11.5,3.9,0,0.0068126
11.5,4,0,0.0069521
11.5,4.1,0,0.00715312
11.5,4.2,0,0.0073147
11.5,4.3,0,0.0074805
11.5,4.4,0,0.00763981
11.5,4.5,0,0.00783819
11.5,4.6,0,0.0079534
11.5,4.7,0,0.00813993
11.5,4.8,0,0.00828447
11.5,4.9,0,0.00836634
11.5,5,0,0.00860948
11.5,5.1,0,0.00885044
11.5,5.2,0,0.0090061
11.5,5.3,0,0.00915539
11.5,5.4,0,0.00929691
11.5,5.5,0,0.00942928
11.5,5.6,0,0.00955112
11.5,5.7,0,0.00966116
11.5,5.8,0,0.00975812
11.5,5.9,0,0.00984071
11.5,6,0,0.00990755
11.5,6.1,0,0.00995731
11.5,6.2,0,0.0099888
11.5,6.3,0,0.0100011
11.5,6.4,0,0.00999364
11.5,6.5,0,0.00996611
11.5,6.6,0,0.00991861
11.5,6.7,0,0.00985153
11.5,6.8,0,0.00976559
11.5,6.9,0,0.00966183
11.5,7,0,0.00946601
11.5,7.1,0,0.00893119
11.5,7.2,0,0.0088779
11.5,7.3,0,0.00903339
11.5,7.4,0,0.00856173
11.5,7.5,0,0.00849719
11.5,7.6,0,0.00846781
11.5,7.7,0,0.00811926
11.5,7.8,0,0.00803164
11.5,7.9,0,0.00788646
11.5,8,0,0.00763209
11.5,8.1,0,0.00749845
11.5,8.2,0,0.00731041
11.5,8.3,0,0.00711144
11.5,8.4,0,0.00692516
11.5,8.5,0,0.00674928
11.5,8.6,0,0.00657457
11.5,8.7,0,0.00634004
11.5,8.8,0,0.00621012
11.5,8.9,0,0.00603944
11.5,9,0,0.00576923
11.5,9.1,0,0.0056781
11.5,9.2,0,0.0054877
11.5,9.3,0,0.00523518
11.5,9.4,0,0.00514603
11.5,9.5,0,0.00493631
11.5,9.6,0,0.00471826
11.5,9.7,0,0.00461946
11.5,9.8,0,0.00439307
11.5,9.9,0,0.00421541
11.5,10,0,0.00410222
11.5,10.1,0,0.00386463
11.5,10.2,0,0.00372527
11.5,10.3,0,0.00359737
11.5,10.4,0,0.00335506
11.5,10.5,0,0.00324703
11.5,10.6,0,0.00310673
11.5,10.7,0,0.00286594
11.5,10.8,0,0.00278003
11.5,10.9,0,0.00262685
11.5,11,0,0.00241114
11.5,11.1,0,0.00231489
11.5,11.2,0,0.00215644
11.5,11.3,0,0.00197432
11.5,11.4,0,0.0018633
11.5,11.5,0,0.0017034
11.5,11.6,0,0.00154511
11.5,11.7,0,0.00142332
11.5,11.8,0,0.00126493
11.5,11.9,0,0.00112162
11.5,12,0,0.000992477
11.5,12.1,0,0.000837805
11.5,12.2,0,0.000701678
11.5,12.3,0,0.000567772
11.5,12.4,0,0.000418132
11.5,12.5,0,0.000281644
11.5,12.6,0,0.00014425
11.5,12.7,0,0
11.6,0,0,0
11.6,0.1,0,0.000178499
11.6,0.2,0,0.000349239
11.6,0.3,0,0.000524485
11.6,0.4,0,0.000699699
11.6,0.5,0,0.000862784
11.6,0.6,0,0.00104832
11.6,0.7,0,0.00121157
11.6,0.8,0,0.00138608
11.6,0.9,0,0.00156651
11.6,1,0,0.00171804
11.6,1.1,0,0.00191665
11.6,1.2,0,0.00207411
11.6,1.3,0,0.0022501
11.6,1.4,0,0.00243843
11.6,1.5,0,0.00257739
11.6,1.6,0,0.00279289
11.6,1.7,0,0.00294447
11.6,1.8,0,0.00312318
11.6,1.9,0,0.0033219
11.6,2,0,0.00344698
11.6,2.1,0,0.00368249
11.6,2.2,0,0.00382823
11.6,2.3,0,0.00401006
11.6,2.4,0,0.00422031
11.6,2.5,0,0.00433171
11.6,2.6,0,0.00458654
11.6,2.7,0,0.00472762
11.6,2.8,0,0.00491156
11.6,2.9,0,0.00513138
11.6,3,0,0.00523368
11.6,3.1,0,0.00549952
11.6,3.2,0,0.00563976
11.6,3.3,0,0.00582295
11.6,3.4,0,0.00604486
11.6,3.5,0,0.00615067
11.6,3.6,0,0.00640679
11.6,3.7,0,0.00655446
11.6,3.8,0,0.00673163
11.6,3.9,0,0.0069402
11.6,4,0,0.00707492
11.6,4.1,0,0.00728412
11.6,4.2,0,0.00745533
11.6,4.3,0,0.00762113
11.6,4.4,0,0.00779294
11.6,4.5,0,0.00799992
11.6,4.6,0,0.00810861
11.6,4.7,0,0.00832733
11.6,4.8,0,0.00847188
11.6,4.9,0,0.00855196
11.6,5,0,0.00882169
11.6,5.1,0,0.00908382
11.6,5.2,0,0.00925401
11.6,5.3,0,0.00941811
11.6,5.4,0,0.00957448
11.6,5.5,0,0.00972146
11.6,5.6,0,0.00985741
11.6,5.7,0,0.00998077
11.6,5.8,0,0.01009
11.6,5.9,0,0.0101836
11.6,6,0,0.0102599
11.6,6.1,0,0.0103172
11.6,6.2,0,0.0103543
11.6,6.3,0,0.0103699
11.6,6.4,0,0.0103636
11.6,6.5,0,0.0103347
11.6,6.6,0,0.0102836
11.6,6.7,0,0.0102105
11.6,6.8,0,0.0101163
11.6,6.9,0,0.0100022
11.6,7,0,0.00978456
11.6,7.1,0,0.00922635
11.6,7.2,0,0.00915981
11.6,7.3,0,0.0093153
11.6,7.4,0,0.00875991
11.6,7.5,0,0.00872968
11.6,7.6,0,0.00870031
11.6,7.7,0,0.00824785
11.6,7.8,0,0.0082159
11.6,7.9,0,0.00807072
11.6,8,0,0.00775115
11.6,8.1,0,0.00764166
11.6,8.2,0,0.00745362
11.6,8.3,0,0.0072274
11.6,8.4,0,0.00703631
11.6,8.5,0,0.00686042
11.6,8.6,0,0.00667164
11.6,8.7,0,0.00642671
11.6,8.8,0,0.0062968
11.6,8.9,0,0.00610702
11.6,9,0,0.00583682
11.6,9.1,0,0.00575457
11.6,9.2,0,0.00554005
11.6,9.3,0,0.00528753
11.6,9.4,0,0.0052248
11.6,9.5,0,0.00497649
11.6,9.6,0,0.00475844
11.6,9.7,0,0.00470172
11.6,9.8,0,0.00442367
11.6,9.9,0,0.00424601
11.6,10,0,0.00417359
11.6,10.1,0,0.00388779
11.6,10.2,0,0.00374842
11.6,10.3,0,0.00364312
11.6,10.4,0,0.00337249
11.6,10.5,0,0.00326445
11.6,10.6,0,0.00312949
11.6,10.7,0,0.00287896
11.6,10.8,0,0.00279306
11.6,10.9,0,0.00263649
11.6,11,0,0.00242078
11.6,11.1,0,0.00233322
11.6,11.2,0,0.00216347
11.6,11.3,0,0.00198136
11.6,11.4,0,0.00188376
11.6,11.5,0,0.0017084
11.6,11.6,0,0.00155011
11.6,11.7,0,0.0014408
11.6,11.8,0,0.00126833
11.6,11.9,0,0.00112501
11.6,12,0,0.00100353
11.6,12.1,0,0.00083989
11.6,12.2,0,0.000703764
11.6,12.3,0,0.000571886
11.6,12.4,0,0.00041911
11.6,12.5,0,0.000282622
11.6,12.6,0,0.000144589
11.6,12.7,0,0
11.7,0,0,0
11.7,0.1,0,0.000178499
11.7,0.2,0,0.000353871
11.7,0.3,0,0.000529117
11.7,0.4,0,0.000708944
11.7,0.5,0,0.000872029
11.7,0.6,0,0.00105757
11.7,0.7,0,0.0012255
11.7,0.8,0,0.00140001
11.7,0.9,0,0.00158525
11.7,1,0,0.00173679
11.7,1.1,0,0.0019354
11.7,1.2,0,0.00209787
11.7,1.3,0,0.00227385
11.7,1.4,0,0.00246746
11.7,1.5,0,0.00260642
11.7,1.6,0,0.00282192
11.7,1.7,0,0.00297912
11.7,1.8,0,0.00315784
11.7,1.9,0,0.00336262
11.7,2,0,0.00348769
11.7,2.1,0,0.00372321
11.7,2.2,0,0.00387556
11.7,2.3,0,0.00405739
11.7,2.4,0,0.00427493
11.7,2.5,0,0.00438632
11.7,2.6,0,0.00464115
11.7,2.7,0,0.00479034
11.7,2.8,0,0.00497429
11.7,2.9,0,0.00520322
11.7,3,0,0.00530552
11.7,3.1,0,0.00557136
11.7,3.2,0,0.00572194
11.7,3.3,0,0.00590512
11.7,3.4,0,0.00613882
11.7,3.5,0,0.00624463
11.7,3.6,0,0.00650075
11.7,3.7,0,0.00666188
11.7,3.8,0,0.00683905
11.7,3.9,0,0.00706303
11.7,4,0,0.00719775
11.7,4.1,0,0.00740695
11.7,4.2,0,0.00759596
11.7,4.3,0,0.00776176
11.7,4.4,0,0.00795467
11.7,4.5,0,0.00816165
11.7,4.6,0,0.00827035
11.7,4.7,0,0.00851473
11.7,4.8,0,0.00865928
11.7,4.9,0,0.00876417
11.7,5,0,0.00903389
11.7,5.1,0,0.00931719
11.7,5.2,0,0.00950193
11.7,5.3,0,0.00968084
11.7,5.4,0,0.00985204
11.7,5.5,0,0.0100136
11.7,5.6,0,0.0101637
11.7,5.7,0,0.0103004
11.7,5.8,0,0.0104219
11.7,5.9,0,0.0105265
11.7,6,0,0.0106122
11.7,6.1,0,0.0106771
11.7,6.2,0,0.0107197
11.7,6.3,0,0.0107388
11.7,6.4,0,0.0107335
11.7,6.5,0,0.0107033
11.7,6.6,0,0.0106485
11.7,6.7,0,0.0105694
11.7,6.8,0,0.0104669
11.7,6.9,0,0.0103425
11.7,7,0,0.0101031
11.7,7.1,0,0.0095449
11.7,7.2,0,0.00944172
11.7,7.3,0,0.00959721
11.7,7.4,0,0.0090447
11.7,7.5,0,0.00896218
11.7,7.6,0,0.0089328
11.7,7.7,0,0.00850754
11.7,7.8,0,0.00840016
11.7,7.9,0,0.00825498
11.7,8,0,0.00793452
11.7,8.1,0,0.00778487
11.7,8.2,0,0.00759683
11.7,8.3,0,0.00734607
11.7,8.4,0,0.00714746
11.7,8.5,0,0.00697157
11.7,8.6,0,0.00675832
11.7,8.7,0,0.00651339
11.7,8.8,0,0.00638348
11.7,8.9,0,0.00617461
11.7,9,0,0.0059044
11.7,9.1,0,0.00582215
11.7,9.2,0,0.0055924
11.7,9.3,0,0.00533988
11.7,9.4,0,0.00526889
11.7,9.5,0,0.00501668
11.7,9.6,0,0.00479863
11.7,9.7,0,0.00471557
11.7,9.8,0,0.00445428
11.7,9.9,0,0.00427661
11.7,10,0,0.00417675
11.7,10.1,0,0.00391095
11.7,10.2,0,0.00377158
11.7,10.3,0,0.00365466
11.7,10.4,0,0.00338991
11.7,10.5,0,0.00328188
11.7,10.6,0,0.00314252
11.7,10.7,0,0.00289199
11.7,10.8,0,0.00280609
11.7,10.9,0,0.00264614
11.7,11,0,0.00243042
11.7,11.1,0,0.00234287
11.7,11.2,0,0.00217051
11.7,11.3,0,0.00198839
11.7,11.4,0,0.00188528
11.7,11.5,0,0.0017134
11.7,11.6,0,0.00155512
11.7,11.7,0,0.00143846
11.7,11.8,0,0.00127172
11.7,11.9,0,0.0011284
11.7,12,0,0.00100207
11.7,12.1,0,0.000841976
11.7,12.2,0,0.00070585
11.7,12.3,0,0.000572737
11.7,12.4,0,0.000420089
11.7,12.5,0,0.000283601
11.7,12.6,0,0.000144589
11.7,12.7,0,0
11.8,0,0,0
11.8,0.1,0,0.000179348
11.8,0.2,0,0.000358502
11.8,0.3,0,0.000533748
11.8,0.4,0,0.000712931
11.8,0.5,0,0.000881274
11.8,0.6,0,0.00106446
11.8,0.7,0,0.00123943
11.8,0.8,0,0.00141395
11.8,0.9,0,0.0015949
11.8,1,0,0.00175553
11.8,1.1,0,0.00194778
11.8,1.2,0,0.00212162
11.8,1.3,0,0.00229761
11.8,1.4,0,0.00248259
11.8,1.5,0,0.00263545
11.8,1.6,0,0.00283987
11.8,1.7,0,0.00301378
11.8,1.8,0,0.00319249
11.8,1.9,0,0.0033836
11.8,2,0,0.00352841
11.8,2.1,0,0.00374765
11.8,2.2,0,0.00392289
11.8,2.3,0,0.00410472
11.8,2.4,0,0.00430352
11.8,2.5,0,0.00444093
11.8,2.6,0,0.00467499
11.8,2.7,0,0.00485306
11.8,2.8,0,0.00503701
11.8,2.9,0,0.00524388
11.8,3,0,0.00537736
11.8,3.1,0,0.00562103
11.8,3.2,0,0.00580411
11.8,3.3,0,0.00598729
11.8,3.4,0,0.00620043
11.8,3.5,0,0.00633858
11.8,3.6,0,0.00657808
11.8,3.7,0,0.0067693
11.8,3.8,0,0.00694646
11.8,3.9,0,0.00716088
11.8,4,0,0.00732058
11.8,4.1,0,0.00753122
11.8,4.2,0,0.00773659
11.8,4.3,0,0.00790239
11.8,4.4,0,0.0081125
11.8,4.5,0,0.00832339
11.8,4.6,0,0.00847079
11.8,4.7,0,0.00870214
11.8,4.8,0,0.00884668
11.8,4.9,0,0.00900474
11.8,5,0,0.0092461
11.8,5.1,0,0.00955057
11.8,5.2,0,0.00974984
11.8,5.3,0,0.00994356
11.8,5.4,0,0.0101296
11.8,5.5,0,0.0103058
11.8,5.6,0,0.01047
11.8,5.7,0,0.01062
11.8,5.8,0,0.0107538
11.8,5.9,0,0.0108694
11.8,6,0,0.0109645
11.8,6.1,0,0.011037
11.8,6.2,0,0.0110852
11.8,6.3,0,0.0111076
11.8,6.4,0,0.0111034
11.8,6.5,0,0.011072
11.8,6.6,0,0.0110135
11.8,6.7,0,0.0109284
11.8,6.8,0,0.0108176
11.8,6.9,0,0.0106828
11.8,7,0,0.0104217
11.8,7.1,0,0.00995258
11.8,7.2,0,0.00976573
11.8,7.3,0,0.00987912
11.8,7.4,0,0.0094363
11.8,7.5,0,0.00919467
11.8,7.6,0,0.00916529
11.8,7.7,0,0.0088046
11.8,7.8,0,0.00858442
11.8,7.9,0,0.00843923
11.8,8,0,0.00814293
11.8,8.1,0,0.00792809
11.8,8.2,0,0.00774004
11.8,8.3,0,0.00748318
11.8,8.4,0,0.0072586
11.8,8.5,0,0.00708272
11.8,8.6,0,0.00684335
11.8,8.7,0,0.00660007
11.8,8.8,0,0.00645523
11.8,8.9,0,0.00623149
11.8,9,0,0.00597199
11.8,9.1,0,0.00585236
11.8,9.2,0,0.0056412
11.8,9.3,0,0.00539223
11.8,9.4,0,0.00526891
11.8,9.5,0,0.00505686
11.8,9.6,0,0.00483881
11.8,9.7,0,0.0047041
11.8,9.8,0,0.00448488
11.8,9.9,0,0.00430721
11.8,10,0,0.00415915
11.8,10.1,0,0.00393411
11.8,10.2,0,0.00379474
11.8,10.3,0,0.00363477
11.8,10.4,0,0.00340734
11.8,10.5,0,0.00329542
11.8,10.6,0,0.00313067
11.8,10.7,0,0.00290502
11.8,10.8,0,0.00280376
11.8,10.9,0,0.00264571
11.8,11,0,0.00244007
11.8,11.1,0,0.00233048
11.8,11.2,0,0.00217754
11.8,11.3,0,0.00199542
11.8,11.4,0,0.00187327
11.8,11.5,0,0.0017184
11.8,11.6,0,0.00156012
11.8,11.7,0,0.00142938
11.8,11.8,0,0.00127512
11.8,11.9,0,0.0011318
11.8,12,0,0.000995724
11.8,12.1,0,0.000844062
11.8,12.2,0,0.000707936
11.8,12.3,0,0.000568865
11.8,12.4,0,0.000421067
11.8,12.5,0,0.00028397
11.8,12.6,0,0.000143581
11.8,12.7,0,0
11.9,0,0,0
11.9,0.1,0,0.000180197
11.9,0.2,0,0.000361243
11.9,0.3,0,0.000538058
11.9,0.4,0,0.000716918
11.9,0.5,0,0.00089052
11.9,0.6,0,0.00107136
11.9,0.7,0,0.00124984
11.9,0.8,0,0.00142574
11.9,0.9,0,0.00160455
11.9,1,0,0.00177428
11.9,1.1,0,0.00196016
11.9,1.2,0,0.00213969
11.9,1.3,0,0.00231705
11.9,1.4,0,0.00249771
11.9,1.5,0,0.00266448
11.9,1.6,0,0.00285782
11.9,1.7,0,0.00304008
11.9,1.8,0,0.00322031
11.9,1.9,0,0.00340459
11.9,2,0,0.00356913
11.9,2.1,0,0.00377209
11.9,2.2,0,0.00395877
11.9,2.3,0,0.00414268
11.9,2.4,0,0.00433212
11.9,2.5,0,0.00449555
11.9,2.6,0,0.00470883
11.9,2.7,0,0.00490135
11.9,2.8,0,0.0050887
11.9,2.9,0,0.00528454
11.9,3,0,0.0054492
11.9,3.1,0,0.0056707
11.9,3.2,0,0.00587003
11.9,3.3,0,0.00605919
11.9,3.4,0,0.00626204
11.9,3.5,0,0.00643254
11.9,3.6,0,0.00665542
11.9,3.7,0,0.00686167
11.9,3.8,0,0.0070491
11.9,3.9,0,0.00725874
11.9,4,0,0.0074434
11.9,4.1,0,0.0076555
11.9,4.2,0,0.00786904
11.9,4.3,0,0.00805162
11.9,4.4,0,0.00827032
11.9,4.5,0,0.00848512
11.9,4.6,0,0.00867124
11.9,4.7,0,0.00889606
11.9,4.8,0,0.00906067
11.9,4.9,0,0.00924531
11.9,5,0,0.00945831
11.9,5.1,0,0.00978395
11.9,5.2,0,0.00999776
11.9,5.3,0,0.0102063
11.9,5.4,0,0.0104072
11.9,5.5,0,0.010598
11.9,5.6,0,0.0107763
11.9,5.7,0,0.0109396
11.9,5.8,0,0.0110857
11.9,5.9,0,0.0112123
11.9,6,0,0.0113168
11.9,6.1,0,0.0113969
11.9,6.2,0,0.0114507
11.9,6.3,0,0.0114765
11.9,6.4,0,0.0114733
11.9,6.5,0,0.0114406
11.9,6.6,0,0.0113784
11.9,6.7,0,0.0112873
11.9,6.8,0,0.0111683
11.9,6.9,0,0.0110232
11.9,7,0,0.0107402
11.9,7.1,0,0.0104122
11.9,7.2,0,0.0102254
11.9,7.3,0,0.010161
11.9,7.4,0,0.00982789
11.9,7.5,0,0.00956115
11.9,7.6,0,0.00939779
11.9,7.7,0,0.00910167
11.9,7.8,0,0.00881914
11.9,7.9,0,0.00862794
11.9,8,0,0.00835133
11.9,8.1,0,0.00807473
11.9,8.2,0,0.00787972
11.9,8.3,0,0.00762029
11.9,8.4,0,0.00736975
11.9,8.5,0,0.00716824
11.9,8.6,0,0.00692818
11.9,8.7,0,0.00668675
11.9,8.8,0,0.0065014
11.9,8.9,0,0.00627766
11.9,9,0,0.00603958
11.9,9.1,0,0.00587096
11.9,9.2,0,0.0056598
11.9,9.3,0,0.00544458
11.9,9.4,0,0.00526894
11.9,9.5,0,0.00506851
11.9,9.6,0,0.004879
11.9,9.7,0,0.00469263
11.9,9.8,0,0.00450219
11.9,9.9,0,0.00432259
11.9,10,0,0.00414154
11.9,10.1,0,0.00395727
11.9,10.2,0,0.00378732
11.9,10.3,0,0.00361488
11.9,10.4,0,0.00342477
