x,y,z,U_0,U_1,U_2
11.6,3,0,0.287045,-0.0159276,0
11.6,3.1,0,0.286749,-0.0163034,0
11.6,3.2,0,0.286353,-0.0156219,0
11.6,3.3,0,0.286109,-0.0152928,0
11.6,3.4,0,0.285843,-0.0152303,0
11.6,3.5,0,0.285282,-0.0140789,0
11.6,3.6,0,0.285467,-0.014475,0
11.6,3.7,0,0.284891,-0.0136991,0
11.6,3.8,0,0.284827,-0.0132774,0
11.6,3.9,0,0.284886,-0.0131601,0
11.6,4,0,0.283626,-0.0119408,0
11.6,4.1,0,0.284855,-0.0121883,0
11.6,4.2,0,0.283843,-0.0113968,0
11.6,4.3,0,0.283944,-0.0108323,0
11.6,4.4,0,0.284559,-0.0105569,0
11.6,4.5,0,0.282064,-0.0095373,0
11.6,4.6,0,0.284645,-0.00926113,0
11.6,4.7,0,0.283096,-0.00863844,0
11.6,4.8,0,0.283092,-0.00787103,0
11.6,4.9,0,0.284266,-0.00730336,0
11.6,5,0,0.280876,-0.00719843,0
11.6,5.1,0,0.280582,-0.00638663,0
11.6,5.2,0,0.280416,-0.0058345,0
11.6,5.3,0,0.280279,-0.00527629,0
11.6,5.4,0,0.28017,-0.00471197,0
11.6,5.5,0,0.280088,-0.00414158,0
11.6,5.6,0,0.280031,-0.00356523,0
11.6,5.7,0,0.279997,-0.00298313,0
11.6,5.8,0,0.279983,-0.00239566,0
11.6,5.9,0,0.279985,-0.00180338,0
11.6,6,0,0.280001,-0.00120709,0
11.6,6.1,0,0.28003,-0.000607767,0
11.6,6.2,0,0.280072,-6.47e-06,0
11.6,6.3,0,0.280126,0.000595714,0
11.6,6.4,0,0.280195,0.00119775,0
11.6,6.5,0,0.280278,0.00179866,0
11.6,6.6,0,0.280376,0.00239751,0
11.6,6.7,0,0.280488,0.00299328,0
11.6,6.8,0,0.280615,0.00358483,0
11.6,6.9,0,0.280753,0.00417103,0
11.6,7,0,0.280992,0.00507632,0
11.6,7.1,0,0.278075,0.0060759,0
11.6,7.2,0,0.278636,0.0064371,0
11.6,7.3,0,0.281099,0.00653823,0
11.6,7.4,0,0.279738,0.00795832,0
11.6,7.5,0,0.280431,0.00814342,0
11.6,7.6,0,0.281815,0.00834455,0
11.6,7.7,0,0.281841,0.00989709,0
11.6,7.8,0,0.282185,0.0096722,0
11.6,7.9,0,0.283019,0.0102058,0
11.6,8,0,0.283833,0.0117832,0
11.6,8.1,0,0.283577,0.0109856,0
11.6,8.2,0,0.284413,0.0120885,0
11.6,8.3,0,0.285393,0.0135221,0
11.6,8.4,0,0.284628,0.0120443,0
11.6,8.5,0,0.285679,0.0138964,0
11.6,8.6,0,0.286473,0.015011,0
11.6,8.7,0,0.285533,0.012861,0
11.6,8.8,0,0.286681,0.0155169,0
11.6,8.9,0,0.287163,0.0160365,0
11.6,9,0,0.286545,0.0137797,0
11.6,9.1,0,0.28745,0.0167626,0
11.6,9.2,0,0.287732,0.0165251,0
11.6,9.3,0,0.287647,0.015107,0
11.6,9.4,0,0.288163,0.0174954,0
11.6,9.5,0,0.288463,0.0168621,0
11.6,9.6,0,0.288653,0.0162565,0
11.6,9.7,0,0.288983,0.0180718,0
11.6,9.8,0,0.289358,0.0171281,0
11.6,9.9,0,0.289633,0.0172281,0
11.6,10,0,0.289908,0.018531,0
11.6,10.1,0,0.290364,0.0173662,0
11.6,10.2,0,0.290624,0.0180305,0
11.6,10.3,0,0.290911,0.0188977,0
11.6,10.4,0,0.291425,0.017596,0
11.6,10.5,0,0.291636,0.018676,0
11.6,10.6,0,0.291957,0.0191882,0
11.6,10.7,0,0.292505,0.0178253,0
11.6,10.8,0,0.292665,0.0191797,0
11.6,10.9,0,0.293041,0.0192699,0
11.6,11,0,0.293546,0.0183029,0
11.6,11.1,0,0.293724,0.0194544,0
11.6,11.2,0,0.294131,0.019297,0
11.6,11.3,0,0.294568,0.0187975,0
11.6,11.4,0,0.294793,0.0196107,0
11.6,11.5,0,0.295209,0.0193398,0
11.6,11.6,0,0.295585,0.0191799,0
11.6,11.7,0,0.295847,0.0197327,0
11.6,11.8,0,0.296257,0.0193939,0
11.6,11.9,0,0.296582,0.0194712,0
11.6,12,0,0.296861,0.0198316,0
11.6,12.1,0,0.297239,0.0194558,0
11.6,12.2,0,0.297507,0.0196996,0
11.6,12.3,0,0.297759,0.0199221,0
11.6,12.4,0,0.29805,0.0195189,0
11.6,12.5,0,0.298221,0.0198861,0
11.6,12.6,0,0.298339,0.019986,0
11.6,12.7,0,0.298403,0.0195166,0
11.7,0,0,0.298049,-0.0218877,0
11.7,0.1,0,0.297979,-0.0219291,0
11.7,0.2,0,0.297831,-0.0218817,0
11.7,0.3,0,0.297574,-0.0218248,0
11.7,0.4,0,0.297245,-0.0217528,0
11.7,0.5,0,0.296915,-0.0216018,0
11.7,0.6,0,0.296522,-0.0215909,0
11.7,0.7,0,0.296119,-0.0214743,0
11.7,0.8,0,0.295725,-0.0213894,0
11.7,0.9,0,0.295291,-0.0212805,0
11.7,1,0,0.294899,-0.0210497,0
11.7,1.1,0,0.294452,-0.0210453,0
11.7,1.2,0,0.294017,-0.0208737,0
11.7,1.3,0,0.293607,-0.0207517,0
11.7,1.4,0,0.293163,-0.0206009,0
11.7,1.5,0,0.292777,-0.0202585,0
11.7,1.6,0,0.29232,-0.0202756,0
11.7,1.7,0,0.29189,-0.0200403,0
11.7,1.8,0,0.291488,-0.0198766,0
11.7,1.9,0,0.29105,-0.0196838,0
11.7,2,0,0.290685,-0.0192089,0
11.7,2.1,0,0.29023,-0.0192612,0
11.7,2.2,0,0.289813,-0.0189573,0
11.7,2.3,0,0.289428,-0.0187468,0
11.7,2.4,0,0.289004,-0.018511,0
11.7,2.5,0,0.28866,-0.0178897,0
11.7,2.6,0,0.288229,-0.0179818,0
11.7,2.7,0,0.287829,-0.0176052,0
11.7,2.8,0,0.287485,-0.0173412,0
11.7,2.9,0,0.287086,-0.0170594,0
11.7,3,0,0.286731,-0.0162881,0
11.7,3.1,0,0.286404,-0.0164112,0
11.7,3.2,0,0.286014,-0.0159597,0
11.7,3.3,0,0.28577,-0.0156306,0
11.7,3.4,0,0.285416,-0.0152971,0
11.7,3.5,0,0.284916,-0.0143912,0
11.7,3.6,0,0.284913,-0.0145064,0
11.7,3.7,0,0.28449,-0.0139836,0
11.7,3.8,0,0.284426,-0.0135619,0
11.7,3.9,0,0.284148,-0.0131678,0
11.7,4,0,0.283182,-0.0121959,0
11.7,4.1,0,0.283873,-0.0121929,0
11.7,4.2,0,0.283344,-0.0116226,0
11.7,4.3,0,0.283444,-0.0110581,0
11.7,4.4,0,0.283292,-0.0105912,0
11.7,4.5,0,0.281501,-0.00973667,0
11.7,4.6,0,0.283102,-0.00937369,0
11.7,4.7,0,0.282469,-0.00881724,0
11.7,4.8,0,0.282465,-0.00804983,0
11.7,4.9,0,0.282548,-0.00757995,0
11.7,5,0,0.280206,-0.00736314,0
11.7,5.1,0,0.279893,-0.00653948,0
11.7,5.2,0,0.27972,-0.00597896,0
11.7,5.3,0,0.279581,-0.00541236,0
11.7,5.4,0,0.279477,-0.00483931,0
11.7,5.5,0,0.279405,-0.00425961,0
11.7,5.6,0,0.279363,-0.00367313,0
11.7,5.7,0,0.279347,-0.00307989,0
11.7,5.8,0,0.279354,-0.00248015,0
11.7,5.9,0,0.279378,-0.00187447,0
11.7,6,0,0.279418,-0.0012637,0
11.7,6.1,0,0.27947,-0.00064889,0
11.7,6.2,0,0.279535,-3.1255e-05,0
11.7,6.3,0,0.279611,0.000587987,0
11.7,6.4,0,0.2797,0.00120768,0
11.7,6.5,0,0.279803,0.00182676,0
11.7,6.6,0,0.279917,0.00244418,0
11.7,6.7,0,0.280044,0.00305885,0
11.7,6.8,0,0.280182,0.00366945,0
11.7,6.9,0,0.280328,0.00427474,0
11.7,7,0,0.280569,0.00520738,0
11.7,7.1,0,0.278646,0.00602702,0
11.7,7.2,0,0.278744,0.00648037,0
11.7,7.3,0,0.280653,0.00669126,0
11.7,7.4,0,0.279872,0.00775796,0
11.7,7.5,0,0.279991,0.00827596,0
11.7,7.6,0,0.28132,0.0085091,0
11.7,7.7,0,0.281425,0.00955017,0
11.7,7.8,0,0.281658,0.00984061,0
11.7,7.9,0,0.282492,0.0103742,0
11.7,8,0,0.283005,0.0112681,0
11.7,8.1,0,0.283064,0.0111578,0
11.7,8.2,0,0.2839,0.0122607,0
11.7,8.3,0,0.284412,0.0128618,0
11.7,8.4,0,0.284169,0.0122285,0
11.7,8.5,0,0.285114,0.0138615,0
11.7,8.6,0,0.285568,0.0142704,0
11.7,8.7,0,0.285144,0.0130676,0
11.7,8.8,0,0.286074,0.0150726,0
11.7,8.9,0,0.28652,0.0154551,0
11.7,9,0,0.286222,0.0140145,0
11.7,9.1,0,0.286956,0.0160731,0
11.7,9.2,0,0.287375,0.0164209,0
11.7,9.3,0,0.287374,0.0153707,0
11.7,9.4,0,0.28784,0.016895,0
11.7,9.5,0,0.288228,0.017152,0
11.7,9.6,0,0.288418,0.0165464,0
11.7,9.7,0,0.288773,0.0175755,0
11.7,9.8,0,0.289151,0.017441,0
11.7,9.9,0,0.289426,0.017541,0
11.7,10,0,0.289767,0.0181428,0
11.7,10.1,0,0.290181,0.0176987,0
11.7,10.2,0,0.290441,0.018363,0
11.7,10.3,0,0.290809,0.0186157,0
11.7,10.4,0,0.291264,0.0179451,0
11.7,10.5,0,0.291506,0.0188206,0
11.7,10.6,0,0.291877,0.0190076,0
11.7,10.7,0,0.292364,0.0181883,0
11.7,10.8,0,0.292588,0.0191682,0
11.7,10.9,0,0.292958,0.0193291,0
11.7,11,0,0.293423,0.0186775,0
11.7,11.1,0,0.293672,0.0194534,0
11.7,11.2,0,0.294039,0.0195899,0
11.7,11.3,0,0.294463,0.0191817,0
11.7,11.4,0,0.29475,0.0196847,0
11.7,11.5,0,0.295122,0.0197317,0
11.7,11.6,0,0.295499,0.0195719,0
11.7,11.7,0,0.295811,0.0198703,0
11.7,11.8,0,0.296186,0.0197921,0
11.7,11.9,0,0.296511,0.0198694,0
11.7,12,0,0.296827,0.0200205,0
11.7,12.1,0,0.297183,0.0198592,0
11.7,12.2,0,0.297452,0.0200874,0
11.7,12.3,0,0.297723,0.0201479,0
11.7,12.4,0,0.298005,0.0199263,0
11.7,12.5,0,0.29817,0.0202055,0
11.7,12.6,0,0.298283,0.0202319,0
11.7,12.7,0,0.298364,0.0199258,0
11.8,0,0,0.297994,-0.0223747,0
11.8,0.1,0,0.297889,-0.0223772,0
11.8,0.2,0,0.297749,-0.0223408,0
11.8,0.3,0,0.2975,-0.0222826,0
11.8,0.4,0,0.297167,-0.022199,0
11.8,0.5,0,0.296835,-0.0220817,0
11.8,0.6,0,0.296435,-0.0220241,0
11.8,0.7,0,0.296027,-0.0219198,0
11.8,0.8,0,0.295622,-0.0218223,0
11.8,0.9,0,0.295188,-0.0216958,0
11.8,1,0,0.294774,-0.0215171,0
11.8,1.1,0,0.29433,-0.021439,0
11.8,1.2,0,0.293887,-0.0212871,0
11.8,1.3,0,0.293464,-0.0211475,0
11.8,1.4,0,0.293021,-0.0209693,0
11.8,1.5,0,0.292607,-0.0207089,0
11.8,1.6,0,0.292158,-0.0206149,0
11.8,1.7,0,0.291718,-0.0204098,0
11.8,1.8,0,0.291302,-0.0202233,0
11.8,1.9,0,0.290867,-0.0199906,0
11.8,2,0,0.290467,-0.0196368,0
11.8,2.1,0,0.290025,-0.0195324,0
11.8,2.2,0,0.289597,-0.0192713,0
11.8,2.3,0,0.289196,-0.019034,0
11.8,2.4,0,0.288776,-0.0187439,0
11.8,2.5,0,0.288394,-0.0182881,0
11.8,2.6,0,0.287973,-0.0181741,0
11.8,2.7,0,0.287563,-0.017854,0
11.8,2.8,0,0.287194,-0.0175606,0
11.8,2.9,0,0.286794,-0.0172097,0
11.8,3,0,0.286417,-0.0166486,0
11.8,3.1,0,0.28606,-0.0165189,0
11.8,3.2,0,0.285671,-0.0161365,0
11.8,3.3,0,0.285369,-0.0157787,0
11.8,3.4,0,0.284989,-0.015364,0
11.8,3.5,0,0.284549,-0.0147036,0
11.8,3.6,0,0.284359,-0.0145378,0
11.8,3.7,0,0.283982,-0.014091,0
11.8,3.8,0,0.283789,-0.0136527,0
11.8,3.9,0,0.28341,-0.0131756,0
11.8,4,0,0.282738,-0.012451,0
11.8,4.1,0,0.282891,-0.0121976,0
11.8,4.2,0,0.282507,-0.0116936,0
11.8,4.3,0,0.282408,-0.0111499,0
11.8,4.4,0,0.282025,-0.0106255,0
11.8,4.5,0,0.280938,-0.00993603,0
11.8,4.6,0,0.281559,-0.00948625,0
11.8,4.7,0,0.281201,-0.00894967,0
11.8,4.8,0,0.281074,-0.00829708,0
11.8,4.9,0,0.28083,-0.00785654,0
11.8,5,0,0.279537,-0.00752786,0
11.8,5.1,0,0.279204,-0.00669233,0
11.8,5.2,0,0.279023,-0.00612342,0
11.8,5.3,0,0.278883,-0.00554842,0
11.8,5.4,0,0.278783,-0.00496665,0
11.8,5.5,0,0.278722,-0.00437764,0
11.8,5.6,0,0.278694,-0.00378102,0
11.8,5.7,0,0.278697,-0.00317664,0
11.8,5.8,0,0.278725,-0.00256465,0
11.8,5.9,0,0.278772,-0.00194557,0
11.8,6,0,0.278835,-0.0013203,0
11.8,6.1,0,0.27891,-0.000690014,0
11.8,6.2,0,0.278998,-5.604e-05,0
11.8,6.3,0,0.279096,0.00058026,0
11.8,6.4,0,0.279205,0.00121762,0
11.8,6.5,0,0.279327,0.00185485,0
11.8,6.6,0,0.279459,0.00249085,0
11.8,6.7,0,0.2796,0.00312441,0
11.8,6.8,0,0.279749,0.00375407,0
11.8,6.9,0,0.279902,0.00437845,0
11.8,7,0,0.280146,0.00533843,0
11.8,7.1,0,0.279234,0.00597493,0
11.8,7.2,0,0.279332,0.00642828,0
11.8,7.3,0,0.280207,0.0068443,0
11.8,7.4,0,0.280006,0.0075576,0
11.8,7.5,0,0.280125,0.0080756,0
11.8,7.6,0,0.280825,0.00867365,0
11.8,7.7,0,0.281009,0.00920326,0
11.8,7.8,0,0.281202,0.00967903,0
11.8,7.9,0,0.281862,0.0103088,0
11.8,8,0,0.282176,0.0107531,0
11.8,8.1,0,0.28249,0.0111974,0
11.8,8.2,0,0.283017,0.0117757,0
11.8,8.3,0,0.28343,0.0122016,0
11.8,8.4,0,0.28371,0.0124127,0
11.8,8.5,0,0.28421,0.013121,0
11.8,8.6,0,0.284664,0.0135299,0
11.8,8.7,0,0.284755,0.0132741,0
11.8,8.8,0,0.285367,0.014328,0
11.8,8.9,0,0.285813,0.0147104,0
11.8,9,0,0.285898,0.0142494,0
11.8,9.1,0,0.286462,0.0153837,0
11.8,9.2,0,0.28688,0.0157314,0
11.8,9.3,0,0.287102,0.0156343,0
11.8,9.4,0,0.287516,0.0162946,0
11.8,9.5,0,0.28791,0.0166062,0
11.8,9.6,0,0.288185,0.0168018,0
11.8,9.7,0,0.288564,0.0170791,0
11.8,9.8,0,0.288943,0.0173563,0
11.8,9.9,0,0.289252,0.0175094,0
11.8,10,0,0.289626,0.0177545,0
11.8,10.1,0,0.29,0.0179996,0
11.8,10.2,0,0.290334,0.0181188,0
11.8,10.3,0,0.290706,0.0183338,0
11.8,10.4,0,0.291102,0.0182942,0
11.8,10.5,0,0.291426,0.01864,0
11.8,10.6,0,0.291798,0.018827,0
11.8,10.7,0,0.292222,0.0185513,0
11.8,10.8,0,0.292524,0.0190818,0
11.8,10.9,0,0.292894,0.0192427,0
11.8,11,0,0.293301,0.0190521,0
11.8,11.1,0,0.293619,0.0194523,0
11.8,11.2,0,0.293987,0.0195889,0
11.8,11.3,0,0.294359,0.0195658,0
11.8,11.4,0,0.294707,0.0197587,0
11.8,11.5,0,0.295069,0.0198727,0
11.8,11.6,0,0.295421,0.0199147,0
11.8,11.7,0,0.295774,0.020008,0
11.8,11.8,0,0.296127,0.0201012,0
11.8,11.9,0,0.296464,0.0201336,0
11.8,12,0,0.296794,0.0202093,0
11.8,12.1,0,0.297126,0.0202625,0
11.8,12.2,0,0.297416,0.0203132,0
11.8,12.3,0,0.297686,0.0203737,0
11.8,12.4,0,0.297961,0.0203338,0
11.8,12.5,0,0.298113,0.0204485,0
11.8,12.6,0,0.298227,0.0204749,0
11.8,12.7,0,0.298324,0.0203351,0
11.9,0,0,0.297939,-0.0228618,0
11.9,0.1,0,0.297799,-0.0228254,0
11.9,0.2,0,0.297659,-0.0227889,0
11.9,0.3,0,0.297422,-0.0227289,0
11.9,0.4,0,0.297088,-0.0226452,0
11.9,0.5,0,0.296754,-0.0225616,0
11.9,0.6,0,0.296347,-0.0224573,0
11.9,0.7,0,0.29594,-0.022353,0
11.9,0.8,0,0.295519,-0.0222375,0
11.9,0.9,0,0.295085,-0.022111,0
11.9,1,0,0.29465,-0.0219845,0
11.9,1.1,0,0.294208,-0.0218327,0
11.9,1.2,0,0.293765,-0.0216808,0
11.9,1.3,0,0.293322,-0.0215158,0
11.9,1.4,0,0.292879,-0.0213376,0
11.9,1.5,0,0.292436,-0.0211594,0
11.9,1.6,0,0.291996,-0.0209543,0
11.9,1.7,0,0.291556,-0.0207491,0
11.9,1.8,0,0.291119,-0.0205302,0
11.9,1.9,0,0.290684,-0.0202974,0
11.9,2,0,0.290249,-0.0200647,0
11.9,2.1,0,0.289821,-0.0198036,0
11.9,2.2,0,0.289392,-0.0195425,0
11.9,2.3,0,0.288968,-0.0192669,0
11.9,2.4,0,0.288548,-0.0189767,0
11.9,2.5,0,0.288128,-0.0186865,0
11.9,2.6,0,0.287718,-0.0183664,0
11.9,2.7,0,0.287307,-0.0180463,0
11.9,2.8,0,0.286902,-0.0177109,0
11.9,2.9,0,0.286503,-0.01736,0
11.9,3,0,0.286104,-0.0170092,0
11.9,3.1,0,0.285715,-0.0166267,0
11.9,3.2,0,0.285326,-0.0162442,0
11.9,3.3,0,0.284942,-0.0158456,0
11.9,3.4,0,0.284562,-0.0154308,0
11.9,3.5,0,0.284182,-0.015016,0
11.9,3.6,0,0.283805,-0.0145692,0
11.9,3.7,0,0.283428,-0.0141224,0
11.9,3.8,0,0.283051,-0.0136604,0
11.9,3.9,0,0.282672,-0.0131833,0
11.9,4,0,0.282293,-0.0127061,0
11.9,4.1,0,0.281909,-0.0122022,0
11.9,4.2,0,0.281525,-0.0116983,0
11.9,4.3,0,0.281141,-0.0111841,0
11.9,4.4,0,0.280758,-0.0106598,0
11.9,4.5,0,0.280374,-0.0101354,0
11.9,4.6,0,0.280016,-0.00959881,0
11.9,4.7,0,0.279658,-0.00906223,0
11.9,4.8,0,0.279357,-0.00857367,0
11.9,4.9,0,0.279112,-0.00813313,0
11.9,5,0,0.278868,-0.00769258,0
11.9,5.1,0,0.278514,-0.00684518,0
11.9,5.2,0,0.278327,-0.00626788,0
11.9,5.3,0,0.278185,-0.00568448,0
11.9,5.4,0,0.27809,-0.00509399,0
11.9,5.5,0,0.278038,-0.00449567,0
11.9,5.6,0,0.278026,-0.00388891,0
11.9,5.7,0,0.278047,-0.00327339,0
11.9,5.8,0,0.278095,-0.00264914,0
11.9,5.9,0,0.278166,-0.00201667,0
11.9,6,0,0.278252,-0.00137691,0
11.9,6.1,0,0.278351,-0.000731137,0
11.9,6.2,0,0.278461,-8.0825e-05,0
11.9,6.3,0,0.278581,0.000572534,0
11.9,6.4,0,0.278711,0.00122755,0
11.9,6.5,0,0.278851,0.00188295,0
11.9,6.6,0,0.279,0.00253753,0
11.9,6.7,0,0.279156,0.00318998,0
11.9,6.8,0,0.279316,0.00383869,0
11.9,6.9,0,0.279477,0.00448216,0
11.9,7,0,0.279724,0.00546949,0
11.9,7.1,0,0.279822,0.00592284,0
11.9,7.2,0,0.27992,0.00637619,0
11.9,7.3,0,0.280021,0.00683924,0
11.9,7.4,0,0.28014,0.00735724,0
11.9,7.5,0,0.28026,0.00787524,0
11.9,7.6,0,0.280401,0.00838057,0
11.9,7.7,0,0.280594,0.00885635,0
11.9,7.8,0,0.280786,0.00933212,0
11.9,7.9,0,0.281034,0.00979372,0
11.9,8,0,0.281348,0.010238,0
11.9,8.1,0,0.281662,0.0106823,0
11.9,8.2,0,0.282035,0.0111155,0
11.9,8.3,0,0.282449,0.0115414,0
11.9,8.4,0,0.282862,0.0119673,0
11.9,8.5,0,0.283305,0.0123804,0
11.9,8.6,0,0.283759,0.0127893,0
11.9,8.7,0,0.284213,0.0131982,0
11.9,8.8,0,0.284659,0.0135833,0
11.9,8.9,0,0.285105,0.0139657,0
11.9,9,0,0.28555,0.0143464,0
11.9,9.1,0,0.285968,0.0146942,0
11.9,9.2,0,0.286386,0.015042,0
11.9,9.3,0,0.286799,0.0153825,0
11.9,9.4,0,0.287193,0.0156942,0
11.9,9.5,0,0.287587,0.0160058,0
11.9,9.6,0,0.287975,0.0163054,0
11.9,9.7,0,0.288355,0.0165827,0
11.9,9.8,0,0.288734,0.0168599,0
11.9,9.9,0,0.289111,0.0171211,0
11.9,10,0,0.289484,0.0173662,0
11.9,10.1,0,0.289858,0.0176113,0
11.9,10.2,0,0.290231,0.0178368,0
11.9,10.3,0,0.290603,0.0180518,0
11.9,10.4,0,0.290975,0.0182668,0
11.9,10.5,0,0.291347,0.0184594,0
11.9,10.6,0,0.291718,0.0186464,0
11.9,10.7,0,0.29209,0.0188333,0
11.9,10.8,0,0.29246,0.0189955,0
11.9,10.9,0,0.29283,0.0191563,0
11.9,11,0,0.293199,0.0193147,0
11.9,11.1,0,0.293567,0.0194513,0
11.9,11.2,0,0.293934,0.0195878,0
11.9,11.3,0,0.2943,0.0197188,0
11.9,11.4,0,0.294663,0.0198327,0
11.9,11.5,0,0.295026,0.0199467,0
11.9,11.6,0,0.295385,0.0200524,0
11.9,11.7,0,0.295738,0.0201456,0
11.9,11.8,0,0.296091,0.0202388,0
11.9,11.9,0,0.296431,0.0203224,0
11.9,12,0,0.296761,0.0203982,0
11.9,12.1,0,0.297091,0.0204739,0
11.9,12.2,0,0.297379,0.020539,0
11.9,12.3,0,0.297649,0.0205994,0
11.9,12.4,0,0.297919,0.0206599,0
11.9,12.5,0,0.298057,0.0206915,0
11.9,12.6,0,0.29817,0.0207179,0
11.9,12.7,0,0.298284,0.0207444,0
12,0,0,0.297871,-0.0234301,0
12,0.1,0,0.297791,-0.0232949,0
12,0.2,0,0.297651,-0.0232584,0
12,0.3,0,0.297374,-0.0231814,0
12,0.4,0,0.297041,-0.0230978,0
12,0.5,0,0.296657,-0.0231237,0
12,0.6,0,0.296271,-0.0228963,0
12,0.7,0,0.295864,-0.022792,0
12,0.8,0,0.29542,-0.02266,0
12,0.9,0,0.294986,-0.0225335,0
12,1,0,0.294503,-0.0225396,0
12,1.1,0,0.294087,-0.022234,0
12,1.2,0,0.293644,-0.0220822,0
12,1.3,0,0.29318,-0.021892,0
12,1.4,0,0.292737,-0.0217138,0
12,1.5,0,0.292235,-0.0217084,0
12,1.6,0,0.291833,-0.0213016,0
12,1.7,0,0.291393,-0.0210964,0
12,1.8,0,0.290934,-0.0208452,0
12,1.9,0,0.290499,-0.0206125,0
12,2,0,0.28999,-0.0206083,0
12,2.1,0,0.289614,-0.0200832,0
12,2.2,0,0.289186,-0.0198222,0
12,2.3,0,0.288738,-0.0195084,0
12,2.4,0,0.288317,-0.0192183,0
12,2.5,0,0.287805,-0.0192245,0
12,2.6,0,0.287459,-0.0185677,0
12,2.7,0,0.287049,-0.0182476,0
12,2.8,0,0.286607,-0.0178703,0
12,2.9,0,0.286208,-0.0175195,0
12,3,0,0.285709,-0.0175395,0
12,3.1,0,0.285367,-0.0167439,0
12,3.2,0,0.284979,-0.0163614,0
12,3.3,0,0.284513,-0.015922,0
12,3.4,0,0.284133,-0.0155072,0
12,3.5,0,0.283713,-0.0155355,0
12,3.6,0,0.283251,-0.0146099,0
12,3.7,0,0.282874,-0.0141631,0
12,3.8,0,0.282314,-0.0136766,0
12,3.9,0,0.281936,-0.0131995,0
12,4,0,0.281773,-0.0132081,0
12,4.1,0,0.280929,-0.0122141,0
12,4.2,0,0.280544,-0.0117102,0
12,4.3,0,0.279872,-0.0112232,0
12,4.4,0,0.279488,-0.0106988,0
12,4.5,0,0.279866,-0.0105935,0
12,4.6,0,0.278461,-0.00971376,0
12,4.7,0,0.278103,-0.00917718,0
12,4.8,0,0.277584,-0.00879139,0
12,4.9,0,0.27734,-0.00835084,0
12,5,0,0.278402,-0.00805563,0
12,5.1,0,0.278051,-0.00716478,0
12,5.2,0,0.277858,-0.00655578,0
12,5.3,0,0.277704,-0.00593829,0
12,5.4,0,0.277589,-0.00531195,0
12,5.5,0,0.27751,-0.00467672,0
12,5.6,0,0.277465,-0.00403263,0
12,5.7,0,0.277449,-0.00337991,0
12,5.8,0,0.277459,-0.00271903,0
12,5.9,0,0.27749,-0.00205069,0
12,6,0,0.277539,-0.00137588,0
12,6.1,0,0.277604,-0.000695797,0
12,6.2,0,0.277684,-1.18176e-05,0
12,6.3,0,0.277777,0.000674591,0
12,6.4,0,0.277884,0.00136194,0
12,6.5,0,0.278006,0.00204874,0
12,6.6,0,0.278141,0.00273349,0
12,6.7,0,0.278288,0.00341459,0
12,6.8,0,0.278447,0.00409025,0
12,6.9,0,0.278614,0.00475888,0
12,7,0,0.278892,0.00578581,0
12,7.1,0,0.280406,0.00581244,0
12,7.2,0,0.280504,0.00626579,0
12,7.3,0,0.279672,0.00697126,0
12,7.4,0,0.280264,0.00717183,0
12,7.5,0,0.280383,0.00768983,0
12,7.6,0,0.279934,0.00813371,0
12,7.7,0,0.280139,0.00852279,0
12,7.8,0,0.280332,0.00899857,0
12,7.9,0,0.280163,0.00928642,0
12,8,0,0.280477,0.0097307,0
12,8.1,0,0.280791,0.010175,0
12,8.2,0,0.28103,0.0104599,0
12,8.3,0,0.281443,0.0108858,0
12,8.4,0,0.282024,0.0116482,0
12,8.5,0,0.282398,0.0116466,0
12,8.6,0,0.282851,0.0120555,0
12,8.7,0,0.283696,0.0134428,0
12,8.8,0,0.283961,0.0128496,0
12,8.9,0,0.284406,0.013232,0
12,9,0,0.285181,0.0147872,0
12,9.1,0,0.285484,0.014017,0
12,9.2,0,0.285902,0.0143648,0
12,9.3,0,0.286477,0.015277,0
12,9.4,0,0.286876,0.0151057,0
12,9.5,0,0.28727,0.0154173,0
12,9.6,0,0.287769,0.0158202,0
12,9.7,0,0.288148,0.0160975,0
12,9.8,0,0.288528,0.0163747,0
12,9.9,0,0.28897,0.0167433,0
12,10,0,0.289344,0.0169883,0
12,10.1,0,0.289718,0.0172334,0
12,10.2,0,0.290128,0.0175646,0
12,10.3,0,0.290501,0.0177796,0
12,10.4,0,0.290834,0.0183113,0
12,10.5,0,0.291268,0.0182879,0
12,10.6,0,0.291639,0.0184748,0
12,10.7,0,0.291933,0.0192283,0
12,10.8,0,0.292396,0.0189175,0
12,10.9,0,0.292766,0.0190783,0
12,11,0,0.293082,0.0196528,0
12,11.1,0,0.293516,0.0194581,0
12,11.2,0,0.293883,0.0195947,0
12,11.3,0,0.294239,0.019898,0
12,11.4,0,0.294622,0.0199141,0
12,11.5,0,0.294985,0.020028,0
12,11.6,0,0.295353,0.0201966,0
12,11.7,0,0.295706,0.0202898,0
12,11.8,0,0.296059,0.0203831,0
12,11.9,0,0.296409,0.0205164,0
12,12,0,0.296738,0.0205921,0
12,12.1,0,0.297064,0.0206944,0
12,12.2,0,0.297371,0.0207699,0
12,12.3,0,0.297641,0.0208303,0
12,12.4,0,0.297887,0.0210089,0
12,12.5,0,0.298076,0.0209522,0
12,12.6,0,0.29819,0.0209786,0
12,12.7,0,0.298238,0.0211887,0
12.1,0,0,0.297802,-0.0239984,0
12.1,0.1,0,0.297783,-0.0237644,0
12.1,0.2,0,0.297622,-0.023757,0
