x,y,z,p
15,2.1,0,0.00513321
15,2.2,0,0.00538351
15,2.3,0,0.00560764
15,2.4,0,0.0058579
15,2.5,0,0.00609949
15,2.6,0,0.00632853
15,2.7,0,0.00657908
15,2.8,0,0.00679662
15,2.9,0,0.00704507
15,3,0,0.00729452
15,3.1,0,0.00750477
15,3.2,0,0.00775304
15,3.3,0,0.0079594
15,3.4,0,0.00820156
15,3.5,0,0.00846141
15,3.6,0,0.00863947
15,3.7,0,0.00888024
15,3.8,0,0.00906809
15,3.9,0,0.00929635
15,4,0,0.00956899
15,4.1,0,0.00969566
15,4.2,0,0.00992054
15,4.3,0,0.0100801
15,4.4,0,0.0102826
15,4.5,0,0.0105691
15,4.6,0,0.0106211
15,4.7,0,0.010817
15,4.8,0,0.0109372
15,4.9,0,0.0110683
15,5,0,0.0113248
15,5.1,0,0.0115337
15,5.2,0,0.0116602
15,5.3,0,0.0117748
15,5.4,0,0.0118766
15,5.5,0,0.011965
15,5.6,0,0.0120393
15,5.7,0,0.0120987
15,5.8,0,0.0121427
15,5.9,0,0.0121706
15,6,0,0.0121819
15,6.1,0,0.0121761
15,6.2,0,0.0121531
15,6.3,0,0.0121127
15,6.4,0,0.0120549
15,6.5,0,0.0119802
15,6.6,0,0.0118888
15,6.7,0,0.0117817
15,6.8,0,0.0116593
15,6.9,0,0.0115226
15,7,0,0.0112764
15,7.1,0,0.0109311
15,7.2,0,0.01077
15,7.3,0,0.0107885
15,7.4,0,0.0104418
15,7.5,0,0.0102123
15,7.6,0,0.0101417
15,7.7,0,0.00983796
15,7.8,0,0.00960179
15,7.9,0,0.00946466
15,8,0,0.00919377
15,8.1,0,0.0089754
15,8.2,0,0.00878968
15,8.3,0,0.00853821
15,8.4,0,0.00832324
15,8.5,0,0.00813297
15,8.6,0,0.00789388
15,8.7,0,0.00766915
15,8.8,0,0.00749877
15,8.9,0,0.00727251
15,9,0,0.00703368
15,9.1,0,0.0068872
15,9.2,0,0.00667071
15,9.3,0,0.00643867
15,9.4,0,0.00628994
15,9.5,0,0.00607998
15,9.6,0,0.00586341
15,9.7,0,0.00570028
15,9.8,0,0.00548182
15,9.9,0,0.0052994
15,10,0,0.0051157
15,10.1,0,0.00487874
15,10.2,0,0.00473336
15,10.3,0,0.00453602
15,10.4,0,0.00428031
15,10.5,0,0.00415539
15,10.6,0,0.0039615
15,10.7,0,0.0036896
15,10.8,0,0.00358284
15,10.9,0,0.00339192
15,11,0,0.00313544
15,11.1,0,0.00301501
15,11.2,0,0.00282645
15,11.3,0,0.0025965
15,11.4,0,0.00245069
15,11.5,0,0.00226382
15,11.6,0,0.00205498
15,11.7,0,0.00188835
15,11.8,0,0.00169028
15,11.9,0,0.00150817
15,12,0,0.00132637
15,12.1,0,0.00112321
15,12.2,0,0.000948671
15,12.3,0,0.000762826
15,12.4,0,0.000561356
15,12.5,0,0.000381591
15,12.6,0,0.000193439
15,12.7,0,0
15.1,0,0,0
15.1,0.1,0,0.000255857
15.1,0.2,0,0.000514937
15.1,0.3,0,0.000763022
15.1,0.4,0,0.0010173
15.1,0.5,0,0.00126567
15.1,0.6,0,0.00151563
15.1,0.7,0,0.00176803
15.1,0.8,0,0.00201136
15.1,0.9,0,0.00226269
15.1,1,0,0.002507
15.1,1.1,0,0.00275559
15.1,1.2,0,0.00300621
15.1,1.3,0,0.00324692
15.1,1.4,0,0.00349722
15.1,1.5,0,0.00373997
15.1,1.6,0,0.00398725
15.1,1.7,0,0.00423759
15.1,1.8,0,0.00447644
15.1,1.9,0,0.00472703
15.1,2,0,0.00497067
15.1,2.1,0,0.00521574
15.1,2.2,0,0.00546664
15.1,2.3,0,0.0057035
15.1,2.4,0,0.00595456
15.1,2.5,0,0.00620088
15.1,2.6,0,0.00644082
15.1,2.7,0,0.00669165
15.1,2.8,0,0.00692473
15.1,2.9,0,0.00717463
15.1,3,0,0.00742431
15.1,3.1,0,0.0076534
15.1,3.2,0,0.00790135
15.1,3.3,0,0.00812661
15.1,3.4,0,0.0083712
15.1,3.5,0,0.00862342
15.1,3.6,0,0.00883217
15.1,3.7,0,0.00907161
15.1,3.8,0,0.00928216
15.1,3.9,0,0.00951426
15.1,4,0,0.00976663
15.1,4.1,0,0.00994097
15.1,4.2,0,0.010163
15.1,4.3,0,0.0103489
15.1,4.4,0,0.0105571
15.1,4.5,0,0.0108045
15.1,4.6,0,0.0109259
15.1,4.7,0,0.0111168
15.1,4.8,0,0.0112581
15.1,4.9,0,0.0113966
15.1,5,0,0.0115941
15.1,5.1,0,0.0118139
15.1,5.2,0,0.011947
15.1,5.3,0,0.0120679
15.1,5.4,0,0.0121756
15.1,5.5,0,0.0122692
15.1,5.6,0,0.0123481
15.1,5.7,0,0.0124115
15.1,5.8,0,0.0124587
15.1,5.9,0,0.0124891
15.1,6,0,0.0125019
15.1,6.1,0,0.0124968
15.1,6.2,0,0.0124734
15.1,6.3,0,0.0124316
15.1,6.4,0,0.0123714
15.1,6.5,0,0.0122933
15.1,6.6,0,0.0121975
15.1,6.7,0,0.012085
15.1,6.8,0,0.0119563
15.1,6.9,0,0.0118125
15.1,7,0,0.0115529
15.1,7.1,0,0.0112997
15.1,7.2,0,0.0111386
15.1,7.3,0,0.0110427
15.1,7.4,0,0.0107741
15.1,7.5,0,0.0105447
15.1,7.6,0,0.0103648
15.1,7.7,0,0.0101143
15.1,7.8,0,0.00986385
15.1,7.9,0,0.00966884
15.1,8,0,0.00941165
15.1,8.1,0,0.00915446
15.1,8.2,0,0.00895413
15.1,8.3,0,0.00870266
15.1,8.4,0,0.00845641
15.1,8.5,0,0.00825321
15.1,8.6,0,0.00801412
15.1,8.7,0,0.00778077
15.1,8.8,0,0.00758325
15.1,8.9,0,0.00735699
15.1,9,0,0.00712787
15.1,9.1,0,0.0069432
15.1,9.2,0,0.00672671
15.1,9.3,0,0.0065184
15.1,9.4,0,0.00632375
15.1,9.5,0,0.0061138
15.1,9.6,0,0.0059224
15.1,9.7,0,0.00571721
15.1,9.8,0,0.00551203
15.1,9.9,0,0.00532131
15.1,10,0,0.0051202
15.1,10.1,0,0.00491909
15.1,10.2,0,0.00472915
15.1,10.3,0,0.00453182
15.1,10.4,0,0.00431989
15.1,10.5,0,0.00414554
15.1,10.6,0,0.00395166
15.1,10.7,0,0.00372231
15.1,10.8,0,0.00356985
15.1,10.9,0,0.00337893
15.1,11,0,0.00316216
15.1,11.1,0,0.00300085
15.1,11.2,0,0.00281229
15.1,11.3,0,0.00261791
15.1,11.4,0,0.00243691
15.1,11.5,0,0.00225003
15.1,11.6,0,0.002062
15.1,11.7,0,0.00187614
15.1,11.8,0,0.00169028
15.1,11.9,0,0.00150212
15.1,12,0,0.00131667
15.1,12.1,0,0.00113122
15.1,12.2,0,0.000942236
15.1,12.3,0,0.000756391
15.1,12.4,0,0.000565338
15.1,12.5,0,0.000378948
15.1,12.6,0,0.000190796
15.1,12.7,0,0
15.2,0,0,0
15.2,0.1,0,0.00025908
15.2,0.2,0,0.00051816
15.2,0.3,0,0.000774839
15.2,0.4,0,0.00102912
15.2,0.5,0,0.0012834
15.2,0.6,0,0.0015358
15.2,0.7,0,0.0017882
15.2,0.8,0,0.00204007
15.2,0.9,0,0.0022914
15.2,1,0,0.00254274
15.2,1.1,0,0.00279336
15.2,1.2,0,0.00304398
15.2,1.3,0,0.00329444
15.2,1.4,0,0.00354474
15.2,1.5,0,0.00379504
15.2,1.6,0,0.00404537
15.2,1.7,0,0.00429571
15.2,1.8,0,0.00454617
15.2,1.9,0,0.00479676
15.2,2,0,0.00504735
15.2,2.1,0,0.00529826
15.2,2.2,0,0.00554917
15.2,2.3,0,0.00580015
15.2,2.4,0,0.00605122
15.2,2.5,0,0.00630228
15.2,2.6,0,0.00655311
15.2,2.7,0,0.00680393
15.2,2.8,0,0.0070543
15.2,2.9,0,0.00730419
15.2,3,0,0.00755409
15.2,3.1,0,0.00780204
15.2,3.2,0,0.00804998
15.2,3.3,0,0.00829624
15.2,3.4,0,0.00854083
15.2,3.5,0,0.00878542
15.2,3.6,0,0.00902486
15.2,3.7,0,0.0092643
15.2,3.8,0,0.00950007
15.2,3.9,0,0.00973218
15.2,4,0,0.00996428
15.2,4.1,0,0.0101863
15.2,4.2,0,0.0104083
15.2,4.3,0,0.0106234
15.2,4.4,0,0.0108317
15.2,4.5,0,0.01104
15.2,4.6,0,0.0112308
15.2,4.7,0,0.0114217
15.2,4.8,0,0.0115864
15.2,4.9,0,0.0117249
15.2,5,0,0.0118635
15.2,5.1,0,0.012094
15.2,5.2,0,0.0122339
15.2,5.3,0,0.012361
15.2,5.4,0,0.0124745
15.2,5.5,0,0.0125734
15.2,5.6,0,0.012657
15.2,5.7,0,0.0127243
15.2,5.8,0,0.0127748
15.2,5.9,0,0.0128075
15.2,6,0,0.012822
15.2,6.1,0,0.0128174
15.2,6.2,0,0.0127937
15.2,6.3,0,0.0127505
15.2,6.4,0,0.0126879
15.2,6.5,0,0.0126063
15.2,6.6,0,0.0125062
15.2,6.7,0,0.0123883
15.2,6.8,0,0.0122533
15.2,6.9,0,0.0121024
15.2,7,0,0.0118294
15.2,7.1,0,0.0116683
15.2,7.2,0,0.0115073
15.2,7.3,0,0.011336
15.2,7.4,0,0.0111065
15.2,7.5,0,0.010877
15.2,7.6,0,0.0106412
15.2,7.7,0,0.0103907
15.2,7.8,0,0.0101402
15.2,7.9,0,0.00988672
15.2,8,0,0.00962953
15.2,8.1,0,0.00937234
15.2,8.2,0,0.00911858
15.2,8.3,0,0.00886711
15.2,8.4,0,0.00861564
15.2,8.5,0,0.00837346
15.2,8.6,0,0.00813437
15.2,8.7,0,0.00789527
15.2,8.8,0,0.00766773
15.2,8.9,0,0.00744147
15.2,9,0,0.0072157
15.2,9.1,0,0.0069992
15.2,9.2,0,0.00678271
15.2,9.3,0,0.00656752
15.2,9.4,0,0.00635757
15.2,9.5,0,0.00614762
15.2,9.6,0,0.00593934
15.2,9.7,0,0.00573415
15.2,9.8,0,0.00552897
15.2,9.9,0,0.00532582
15.2,10,0,0.00512471
15.2,10.1,0,0.0049236
15.2,10.2,0,0.00472494
15.2,10.3,0,0.00452761
15.2,10.4,0,0.00433028
15.2,10.5,0,0.0041357
15.2,10.6,0,0.00394182
15.2,10.7,0,0.00374793
15.2,10.8,0,0.00355686
15.2,10.9,0,0.00336594
15.2,11,0,0.00317526
15.2,11.1,0,0.0029867
15.2,11.2,0,0.00279814
15.2,11.3,0,0.00261
15.2,11.4,0,0.00242312
15.2,11.5,0,0.00223625
15.2,11.6,0,0.00204978
15.2,11.7,0,0.00186392
15.2,11.8,0,0.00167806
15.2,11.9,0,0.00149243
15.2,12,0,0.00130698
15.2,12.1,0,0.00112153
15.2,12.2,0,0.000935802
15.2,12.3,0,0.000749957
15.2,12.4,0,0.000564112
15.2,12.5,0,0.000376305
15.2,12.6,0,0.000188153
15.2,12.7,0,0
15.3,0,0,0
15.3,0.1,0,0.00026416
15.3,0.2,0,0.00052324
15.3,0.3,0,0.000787326
15.3,0.4,0,0.0010416
15.3,0.5,0,0.00129681
15.3,0.6,0,0.00155628
15.3,0.7,0,0.00180868
15.3,0.8,0,0.00206902
15.3,0.9,0,0.00232035
15.3,1,0,0.00257032
15.3,1.1,0,0.00283127
15.3,1.2,0,0.00308189
15.3,1.3,0,0.00334199
15.3,1.4,0,0.00359229
15.3,1.5,0,0.00383905
15.3,1.6,0,0.00410344
15.3,1.7,0,0.00435378
15.3,1.8,0,0.00461581
15.3,1.9,0,0.00486641
15.3,2,0,0.0051116
15.3,2.1,0,0.00538071
15.3,2.2,0,0.00563161
15.3,2.3,0,0.0058968
15.3,2.4,0,0.00614787
15.3,2.5,0,0.00639221
15.3,2.6,0,0.00666553
15.3,2.7,0,0.00691635
15.3,2.8,0,0.00718421
15.3,2.9,0,0.00743411
15.3,3,0,0.00767687
15.3,3.1,0,0.00795134
15.3,3.2,0,0.00819928
15.3,3.3,0,0.00846697
15.3,3.4,0,0.00871156
15.3,3.5,0,0.0089497
15.3,3.6,0,0.00921917
15.3,3.7,0,0.00945861
15.3,3.8,0,0.00972023
15.3,3.9,0,0.00995234
15.3,4,0,0.010179
15.3,4.1,0,0.0104347
15.3,4.2,0,0.0106566
15.3,4.3,0,0.0109021
15.3,4.4,0,0.0111104
15.3,4.5,0,0.0113113
15.3,4.6,0,0.0115408
15.3,4.7,0,0.0117316
15.3,4.8,0,0.0119371
15.3,4.9,0,0.0120757
15.3,5,0,0.0121841
15.3,5.1,0,0.0124289
15.3,5.2,0,0.0125777
15.3,5.3,0,0.0127132
15.3,5.4,0,0.0128342
15.3,5.5,0,0.0129398
15.3,5.6,0,0.013029
15.3,5.7,0,0.0131009
15.3,5.8,0,0.0131546
15.3,5.9,0,0.0131891
15.3,6,0,0.0132037
15.3,6.1,0,0.0131976
15.3,6.2,0,0.0131701
15.3,6.3,0,0.0131211
15.3,6.4,0,0.0130507
15.3,6.5,0,0.0129592
15.3,6.6,0,0.0128474
15.3,6.7,0,0.0127163
15.3,6.8,0,0.0125671
15.3,6.9,0,0.0124011
15.3,7,0,0.0121047
15.3,7.1,0,0.0120696
15.3,7.2,0,0.0119086
15.3,7.3,0,0.0116286
15.3,7.4,0,0.0114472
15.3,7.5,0,0.0112177
15.3,7.6,0,0.0109218
15.3,7.7,0,0.0106713
15.3,7.8,0,0.0104208
15.3,7.9,0,0.0101044
15.3,8,0,0.00984722
15.3,8.1,0,0.00959003
15.3,8.2,0,0.00927979
15.3,8.3,0,0.00902832
15.3,8.4,0,0.00877216
15.3,8.5,0,0.00848952
15.3,8.6,0,0.00825043
15.3,8.7,0,0.00801253
15.3,8.8,0,0.00774869
15.3,8.9,0,0.00752243
15.3,9,0,0.00731087
15.3,9.1,0,0.00705286
15.3,9.2,0,0.00683636
15.3,9.3,0,0.0066187
15.3,9.4,0,0.0063898
15.3,9.5,0,0.00617985
15.3,9.6,0,0.005955
15.3,9.7,0,0.00574981
15.3,9.8,0,0.00554463
15.3,9.9,0,0.00532915
15.3,10,0,0.00512804
15.3,10.1,0,0.00492693
15.3,10.2,0,0.00471964
15.3,10.3,0,0.00452231
15.3,10.4,0,0.00434005
15.3,10.5,0,0.00412488
15.3,10.6,0,0.003931
15.3,10.7,0,0.00377213
15.3,10.8,0,0.00354307
15.3,10.9,0,0.00335215
15.3,11,0,0.00318625
15.3,11.1,0,0.00297193
15.3,11.2,0,0.00278337
15.3,11.3,0,0.00260114
15.3,11.4,0,0.00240894
15.3,11.5,0,0.00222206
15.3,11.6,0,0.00203736
15.3,11.7,0,0.0018515
15.3,11.8,0,0.00166564
15.3,11.9,0,0.00148269
15.3,12,0,0.00129724
15.3,12.1,0,0.00111179
15.3,12.2,0,0.000929646
15.3,12.3,0,0.000743801
15.3,12.4,0,0.000562346
15.3,12.5,0,0.000374768
15.3,12.6,0,0.000186615
15.3,12.7,0,0
15.4,0,0,0
15.4,0.1,0,0.00026924
15.4,0.2,0,0.000528485
15.4,0.3,0,0.000799237
15.4,0.4,0,0.00105409
15.4,0.5,0,0.00131022
15.4,0.6,0,0.00157676
15.4,0.7,0,0.00182914
15.4,0.8,0,0.0020971
15.4,0.9,0,0.0023493
15.4,1,0,0.0025979
15.4,1.1,0,0.00286918
15.4,1.2,0,0.00311955
15.4,1.3,0,0.00338833
15.4,1.4,0,0.00363984
15.4,1.5,0,0.00388306
15.4,1.6,0,0.00416151
15.4,1.7,0,0.00441139
15.4,1.8,0,0.00468385
15.4,1.9,0,0.00493605
15.4,2,0,0.00517585
15.4,2.1,0,0.00546315
15.4,2.2,0,0.00571345
15.4,2.3,0,0.00599142
15.4,2.4,0,0.00624452
15.4,2.5,0,0.00648214
15.4,2.6,0,0.00677795
15.4,2.7,0,0.00702807
15.4,2.8,0,0.00731168
15.4,2.9,0,0.00756403
15.4,3,0,0.00779964
15.4,3.1,0,0.00810065
15.4,3.2,0,0.0083479
15.4,3.3,0,0.00863486
15.4,3.4,0,0.00888229
15.4,3.5,0,0.00911397
15.4,3.6,0,0.00941348
15.4,3.7,0,0.00965234
15.4,3.8,0,0.00993722
15.4,3.9,0,0.0101725
15.4,4,0,0.0103937
15.4,4.1,0,0.010683
15.4,4.2,0,0.0109045
15.4,4.3,0,0.0111771
15.4,4.4,0,0.011389
15.4,4.5,0,0.0115827
15.4,4.6,0,0.0118507
15.4,4.7,0,0.0120405
15.4,4.8,0,0.0122828
15.4,4.9,0,0.0124264
15.4,5,0,0.0125047
15.4,5.1,0,0.0127638
15.4,5.2,0,0.0129216
15.4,5.3,0,0.0130654
15.4,5.4,0,0.013194
15.4,5.5,0,0.0133062
15.4,5.6,0,0.0134011
15.4,5.7,0,0.0134774
15.4,5.8,0,0.0135343
15.4,5.9,0,0.0135707
15.4,6,0,0.0135855
15.4,6.1,0,0.0135777
15.4,6.2,0,0.0135465
15.4,6.3,0,0.0134917
15.4,6.4,0,0.0134134
15.4,6.5,0,0.0133121
15.4,6.6,0,0.0131887
15.4,6.7,0,0.0130444
15.4,6.8,0,0.0128809
15.4,6.9,0,0.0126999
15.4,7,0,0.0123801
15.4,7.1,0,0.0124709
15.4,7.2,0,0.0123099
15.4,7.3,0,0.0118732
15.4,7.4,0,0.0117879
15.4,7.5,0,0.0115584
15.4,7.6,0,0.0111312
15.4,7.7,0,0.0109519
15.4,7.8,0,0.0106843
15.4,7.9,0,0.0103022
15.4,8,0,0.0100649
15.4,8.1,0,0.00976401
15.4,8.2,0,0.009441
15.4,8.3,0,0.00918953
15.4,8.4,0,0.00890525
15.4,8.5,0,0.00860558
15.4,8.6,0,0.00836649
15.4,8.7,0,0.00813038
15.4,8.8,0,0.00782966
15.4,8.9,0,0.0076034
15.4,9,0,0.00741434
15.4,9.1,0,0.00710652
15.4,9.2,0,0.00689002
15.4,9.3,0,0.00670777
15.4,9.4,0,0.00642203
15.4,9.5,0,0.00621208
15.4,9.6,0,0.00602012
15.4,9.7,0,0.00576548
15.4,9.8,0,0.0055757
15.4,9.9,0,0.00535201
15.4,10,0,0.00513138
15.4,10.1,0,0.00496929
15.4,10.2,0,0.00471434
15.4,10.3,0,0.00451701
15.4,10.4,0,0.00437999
15.4,10.5,0,0.00411407
15.4,10.6,0,0.00392018
15.4,10.7,0,0.00380334
15.4,10.8,0,0.00352927
15.4,10.9,0,0.00333835
15.4,11,0,0.00321012
15.4,11.1,0,0.00295716
15.4,11.2,0,0.0027686
15.4,11.3,0,0.00261894
15.4,11.4,0,0.00239475
15.4,11.5,0,0.00220787
15.4,11.6,0,0.00204177
15.4,11.7,0,0.00183908
15.4,11.8,0,0.00166382
15.4,11.9,0,0.00147604
15.4,12,0,0.0012875
15.4,12.1,0,0.00111724
15.4,12.2,0,0.00092349
15.4,12.3,0,0.000737645
15.4,12.4,0,0.000564969
15.4,12.5,0,0.000373231
15.4,12.6,0,0.000185078
15.4,12.7,0,0
15.5,0,0,0
15.5,0.1,0,0.00027432
15.5,0.2,0,0.000535218
15.5,0.3,0,0.00080597
15.5,0.4,0,0.00106658
15.5,0.5,0,0.00132362
15.5,0.6,0,0.00159725
15.5,0.7,0,0.00184945
15.5,0.8,0,0.00211741
15.5,0.9,0,0.00237825
15.5,1,0,0.00262548
15.5,1.1,0,0.00290709
15.5,1.2,0,0.00315496
15.5,1.3,0,0.00342374
15.5,1.4,0,0.00368739
15.5,1.5,0,0.00392707
15.5,1.6,0,0.00421958
15.5,1.7,0,0.00446495
15.5,1.8,0,0.0047374
15.5,1.9,0,0.00500569
15.5,2,0,0.00524009
15.5,2.1,0,0.0055456
15.5,2.2,0,0.00578974
15.5,2.3,0,0.00606772
15.5,2.4,0,0.00634117
15.5,2.5,0,0.00657206
15.5,2.6,0,0.00689037
15.5,2.7,0,0.00713342
15.5,2.8,0,0.00741703
15.5,2.9,0,0.00769395
15.5,3,0,0.00792242
15.5,3.1,0,0.00824995
15.5,3.2,0,0.00849028
15.5,3.3,0,0.00877724
15.5,3.4,0,0.00905301
15.5,3.5,0,0.00927825
15.5,3.6,0,0.00960779
15.5,3.7,0,0.00984079
15.5,3.8,0,0.0101257
15.5,3.9,0,0.0103927
15.5,4,0,0.0106084
15.5,4.1,0,0.0109314
15.5,4.2,0,0.0111471
15.5,4.3,0,0.0114197
15.5,4.4,0,0.0116677
15.5,4.5,0,0.011854
15.5,4.6,0,0.0121606
15.5,4.7,0,0.0123401
15.5,4.8,0,0.0125823
15.5,4.9,0,0.0127772
15.5,5,0,0.0128254
15.5,5.1,0,0.0130987
15.5,5.2,0,0.0132655
15.5,5.3,0,0.0134176
15.5,5.4,0,0.0135537
15.5,5.5,0,0.0136726
15.5,5.6,0,0.0137731
15.5,5.7,0,0.013854
15.5,5.8,0,0.0139141
15.5,5.9,0,0.0139523
15.5,6,0,0.0139673
15.5,6.1,0,0.0139578
15.5,6.2,0,0.013923
15.5,6.3,0,0.0138623
15.5,6.4,0,0.0137762
15.5,6.5,0,0.013665
15.5,6.6,0,0.0135299
15.5,6.7,0,0.0133725
15.5,6.8,0,0.0131947
15.5,6.9,0,0.0129986
15.5,7,0,0.0126555
15.5,7.1,0,0.0128722
15.5,7.2,0,0.012685
15.5,7.3,0,0.0121178
15.5,7.4,0,0.0121286
15.5,7.5,0,0.0118116
15.5,7.6,0,0.0113406
15.5,7.7,0,0.0112325
15.5,7.8,0,0.0108622
15.5,7.9,0,0.0104801
15.5,8,0,0.0102826
15.5,8.1,0,0.00991613
15.5,8.2,0,0.00959312
15.5,8.3,0,0.00935073
15.5,8.4,0,0.00903834
15.5,8.5,0,0.00873016
15.5,8.6,0,0.00848256
15.5,8.7,0,0.00824823
15.5,8.8,0,0.00791062
15.5,8.9,0,0.00768436
15.5,9,0,0.0075178
15.5,9.1,0,0.00716018
15.5,9.2,0,0.00695548
15.5,9.3,0,0.00679684
15.5,9.4,0,0.00645426
15.5,9.5,0,0.00627996
15.5,9.6,0,0.00609513
15.5,9.7,0,0.00578114
15.5,9.8,0,0.0056376
15.5,9.9,0,0.00541391
15.5,10,0,0.00513471
15.5,10.1,0,0.00501945
15.5,10.2,0,0.00475526
15.5,10.3,0,0.00451171
15.5,10.4,0,0.00441993
15.5,10.5,0,0.00412017
15.5,10.6,0,0.00390936
15.5,10.7,0,0.00383455
15.5,10.8,0,0.00351548
15.5,10.9,0,0.00332456
15.5,11,0,0.003234
15.5,11.1,0,0.00294239
15.5,11.2,0,0.00277012
15.5,11.3,0,0.00263674
15.5,11.4,0,0.00238056
15.5,11.5,0,0.00222071
15.5,11.6,0,0.00205461
15.5,11.7,0,0.00182665
15.5,11.8,0,0.0016726
15.5,11.9,0,0.00148482
15.5,12,0,0.00127777
15.5,12.1,0,0.0011227
15.5,12.2,0,0.000925074
15.5,12.3,0,0.000731489
15.5,12.4,0,0.000567593
15.5,12.5,0,0.000372387
15.5,12.6,0,0.000183541
15.5,12.7,0,0
15.6,0,0,0
15.6,0.1,0,0.000278384
15.6,0.2,0,0.000541951
15.6,0.3,0,0.000812703
15.6,0.4,0,0.00107925
15.6,0.5,0,0.00133703
15.6,0.6,0,0.00161631
15.6,0.7,0,0.00186975
15.6,0.8,0,0.00213771
15.6,0.9,0,0.00240693
15.6,1,0,0.00265306
15.6,1.1,0,0.00294293
15.6,1.2,0,0.00319038
15.6,1.3,0,0.00345916
15.6,1.4,0,0.00373423
15.6,1.5,0,0.00397108
15.6,1.6,0,0.00427484
15.6,1.7,0,0.0045185
15.6,1.8,0,0.00479095
15.6,1.9,0,0.00507426
15.6,2,0,0.00530434
15.6,2.1,0,0.00562441
15.6,2.2,0,0.00586604
15.6,2.3,0,0.00614402
15.6,2.4,0,0.00643647
15.6,2.5,0,0.00666199
15.6,2.6,0,0.00699829
15.6,2.7,0,0.00723877
15.6,2.8,0,0.00752238
15.6,2.9,0,0.00782244
15.6,3,0,0.0080452
15.6,3.1,0,0.00839395
15.6,3.2,0,0.00863266
15.6,3.3,0,0.00891963
15.6,3.4,0,0.00922245
15.6,3.5,0,0.00944252
15.6,3.6,0,0.0097961
15.6,3.7,0,0.0100292
15.6,3.8,0,0.0103141
15.6,3.9,0,0.0106117
15.6,4,0,0.0108231
15.6,4.1,0,0.0111731
15.6,4.2,0,0.0113897
15.6,4.3,0,0.0116623
15.6,4.4,0,0.0119449
15.6,4.5,0,0.0121253
15.6,4.6,0,0.0124628
15.6,4.7,0,0.0126396
15.6,4.8,0,0.0128819
15.6,4.9,0,0.0131219
15.6,5,0,0.013146
15.6,5.1,0,0.0134335
15.6,5.2,0,0.0136093
15.6,5.3,0,0.0137698
15.6,5.4,0,0.0139135
15.6,5.5,0,0.014039
15.6,5.6,0,0.0141451
15.6,5.7,0,0.0142305
15.6,5.8,0,0.0142939
15.6,5.9,0,0.0143339
15.6,6,0,0.0143491
15.6,6.1,0,0.0143379
15.6,6.2,0,0.0142994
15.6,6.3,0,0.014233
15.6,6.4,0,0.0141389
15.6,6.5,0,0.0140179
15.6,6.6,0,0.0138712
15.6,6.7,0,0.0137006
15.6,6.8,0,0.0135085
15.6,6.9,0,0.0132974
15.6,7,0,0.0129309
15.6,7.1,0,0.0131895
15.6,7.2,0,0.0129296
15.6,7.3,0,0.0123624
15.6,7.4,0,0.0124533
15.6,7.5,0,0.012021
15.6,7.6,0,0.01155
15.6,7.7,0,0.0115131
15.6,7.8,0,0.01104
15.6,7.9,0,0.0106579
15.6,8,0,0.0105003
15.6,8.1,0,0.0100683
15.6,8.2,0,0.00974524
15.6,8.3,0,0.00951194
15.6,8.4,0,0.00917143
15.6,8.5,0,0.00886325
15.6,8.6,0,0.00859921
15.6,8.7,0,0.00836609
15.6,8.8,0,0.00802847
15.6,8.9,0,0.00778408
15.6,9,0,0.00762127
15.6,9.1,0,0.00723874
15.6,9.2,0,0.00704455
15.6,9.3,0,0.00688591
15.6,9.4,0,0.0064865
15.6,9.5,0,0.00635497
15.6,9.6,0,0.00617014
15.6,9.7,0,0.0057968
15.6,9.8,0,0.00569951
15.6,9.9,0,0.00547581
15.6,10,0,0.00513805
15.6,10.1,0,0.00506961
15.6,10.2,0,0.00480542
15.6,10.3,0,0.00450641
15.6,10.4,0,0.00445986
15.6,10.5,0,0.0041601
15.6,10.6,0,0.00391956
15.6,10.7,0,0.00386575
15.6,10.8,0,0.00353918
15.6,10.9,0,0.00334843
15.6,11,0,0.00325787
15.6,11.1,0,0.00294051
15.6,11.2,0,0.00278792
15.6,11.3,0,0.00265455
15.6,11.4,0,0.00236637
15.6,11.5,0,0.00223354
15.6,11.6,0,0.00206744
15.6,11.7,0,0.00181423
15.6,11.8,0,0.00168139
15.6,11.9,0,0.00149361
15.6,12,0,0.00126803
15.6,12.1,0,0.00112815
15.6,12.2,0,0.000930527
15.6,12.3,0,0.000726797
15.6,12.4,0,0.000570217
15.6,12.5,0,0.000375011
15.6,12.6,0,0.000183029
15.6,12.7,0,0
15.7,0,0,0
15.7,0.1,0,0.000278384
15.7,0.2,0,0.000548685
15.7,0.3,0,0.000819437
15.7,0.4,0,0.00109266
15.7,0.5,0,0.00135044
15.7,0.6,0,0.00162972
15.7,0.7,0,0.00189006
15.7,0.8,0,0.00215801
15.7,0.9,0,0.00243451
15.7,1,0,0.00268064
15.7,1.1,0,0.00297051
15.7,1.2,0,0.0032258
15.7,1.3,0,0.00349458
15.7,1.4,0,0.00377824
15.7,1.5,0,0.00401509
15.7,1.6,0,0.00431885
15.7,1.7,0,0.00457205
15.7,1.8,0,0.00484451
15.7,1.9,0,0.0051385
15.7,2,0,0.00536859
15.7,2.1,0,0.00568865
15.7,2.2,0,0.00594234
15.7,2.3,0,0.00622031
15.7,2.4,0,0.0065264
15.7,2.5,0,0.00675192
15.7,2.6,0,0.00708822
15.7,2.7,0,0.00734412
15.7,2.8,0,0.00762773
15.7,2.9,0,0.00794521
